
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 2.383, 1, 4.6020000000000006E-11, -6.8664000000000009E-06, 6.9002000000000004E-06, 4.6020000000000006E-11, 6.9002000000000004E-06, 6.8664000000000009E-06
DataValue, 2.3737500000000002, 1, 4.2780000000000006E-11, -6.546200000000001E-06, 6.6574000000000008E-06, 4.2780000000000006E-11, 6.6574000000000008E-06, 6.546200000000001E-06
DataValue, 2.3645, 1, 3.9820000000000004E-11, -6.9460000000000009E-06, 6.9170000000000009E-06, 3.9820000000000004E-11, 6.9170000000000009E-06, 6.9460000000000009E-06
DataValue, 2.3555, 1, 3.976E-11, -6.8656000000000008E-06, 6.8312000000000008E-06, 3.976E-11, 6.8312000000000008E-06, 6.8656000000000008E-06
DataValue, 2.34625, 1, 3.3380000000000005E-11, -6.7666000000000006E-06, 6.7080000000000008E-06, 3.3380000000000005E-11, 6.7080000000000008E-06, 6.7666000000000006E-06
DataValue, 2.337, 1, 3.121E-11, -6.8404000000000006E-06, 6.8214000000000005E-06, 3.121E-11, 6.8214000000000005E-06, 6.8404000000000006E-06
DataValue, 2.32775, 1, 2.8620000000000004E-11, -6.8644000000000007E-06, 6.8596E-06, 2.8620000000000004E-11, 6.8596E-06, 6.8644000000000007E-06
DataValue, 2.3185000000000002, 1, 2.129E-11, -7.0080000000000005E-06, 6.8388000000000005E-06, 2.129E-11, 6.8388000000000005E-06, 7.0080000000000005E-06
DataValue, 2.30925, 1, 2.531E-11, -6.8378000000000008E-06, 6.8250000000000007E-06, 2.531E-11, 6.8250000000000007E-06, 6.8378000000000008E-06
DataValue, 2.3000000000000003, 1, 2.633E-11, -6.7508000000000007E-06, 6.7138000000000008E-06, 2.633E-11, 6.7138000000000008E-06, 6.7508000000000007E-06
DataValue, 2.29075, 1, 2.1640000000000002E-11, -6.8024E-06, 6.8620000000000005E-06, 2.1640000000000002E-11, 6.8620000000000005E-06, 6.8024E-06
DataValue, 2.2815, 1, 2.717E-11, -6.7772000000000009E-06, 6.6862000000000005E-06, 2.717E-11, 6.6862000000000005E-06, 6.7772000000000009E-06
DataValue, 2.27225, 1, 2.3020000000000002E-11, -6.8560000000000009E-06, 6.5754000000000006E-06, 2.3020000000000002E-11, 6.5754000000000006E-06, 6.8560000000000009E-06
DataValue, 2.263, 1, 1.5340000000000002E-11, -6.9214E-06, 6.9262000000000007E-06, 1.5340000000000002E-11, 6.9262000000000007E-06, 6.9214E-06
DataValue, 2.25375, 1, 2.0130000000000002E-11, -6.8334000000000005E-06, 6.9036E-06, 2.0130000000000002E-11, 6.9036E-06, 6.8334000000000005E-06
DataValue, 2.2445, 1, 2.4230000000000003E-11, -6.8164000000000005E-06, 6.9726000000000008E-06, 2.4230000000000003E-11, 6.9726000000000008E-06, 6.8164000000000005E-06
DataValue, 2.2355, 1, 1.77E-11, -6.7032000000000005E-06, 6.6192000000000009E-06, 1.77E-11, 6.6192000000000009E-06, 6.7032000000000005E-06
DataValue, 2.22625, 1, 5.5E-12, -6.698400000000001E-06, 5.9924000000000004E-06, 5.5E-12, 5.9924000000000004E-06, 6.698400000000001E-06
DataValue, 2.217, 1, 2.087E-11, -5.9764000000000009E-06, 6.0092000000000008E-06, 2.087E-11, 6.0092000000000008E-06, 5.9764000000000009E-06
DataValue, 2.20775, 1, 1.681E-11, -5.8960000000000008E-06, 5.8062E-06, 1.681E-11, 5.8062E-06, 5.8960000000000008E-06
DataValue, 2.1985, 1, 1.957E-11, -5.994600000000001E-06, 6.075E-06, 1.957E-11, 6.075E-06, 5.994600000000001E-06
DataValue, 2.18925, 1, 1.55E-11, -5.9694000000000008E-06, 5.9618E-06, 1.55E-11, 5.9618E-06, 5.9694000000000008E-06
DataValue, 2.18, 1, 1.4210000000000002E-11, -6.0438000000000005E-06, 6.0692E-06, 1.4210000000000002E-11, 6.0692E-06, 6.0438000000000005E-06
DataValue, 2.17075, 1, 1.2160000000000002E-11, -6.345E-06, 6.0860000000000007E-06, 1.2160000000000002E-11, 6.0860000000000007E-06, 6.345E-06
DataValue, 2.1615, 1, 1.0520000000000001E-11, -5.7214000000000008E-06, 5.7466E-06, 1.0520000000000001E-11, 5.7466E-06, 5.7214000000000008E-06
DataValue, 2.15225, 1, 7.43E-12, -5.8548E-06, 5.89E-06, 7.43E-12, 5.89E-06, 5.8548E-06
DataValue, 2.1430000000000002, 1, 1.1750000000000001E-11, -5.8064000000000009E-06, 5.7832000000000008E-06, 1.1750000000000001E-11, 5.7832000000000008E-06, 5.8064000000000009E-06
DataValue, 2.13375, 1, 4.98E-12, -5.7406000000000006E-06, 5.7594E-06, 4.98E-12, 5.7594E-06, 5.7406000000000006E-06
DataValue, 2.1245, 1, -2.6000000000000002E-12, -6.0554000000000005E-06, 5.9238000000000008E-06, 2.6000000000000002E-12, 5.9238000000000008E-06, 6.0554000000000005E-06
DataValue, 2.1155, 1, 8.5900000000000012E-12, -5.9598000000000009E-06, 5.8906000000000008E-06, 8.5900000000000012E-12, 5.8906000000000008E-06, 5.9598000000000009E-06
DataValue, 2.10625, 1, 6.6800000000000006E-12, -5.8928000000000006E-06, 5.9246000000000008E-06, 6.6800000000000006E-12, 5.9246000000000008E-06, 5.8928000000000006E-06
DataValue, 2.097, 1, 1.0600000000000001E-11, -6.459E-06, 6.4608000000000009E-06, 1.0600000000000001E-11, 6.4608000000000009E-06, 6.459E-06
DataValue, 2.08775, 1, 1.3080000000000002E-11, -5.9218000000000006E-06, 5.9890000000000006E-06, 1.3080000000000002E-11, 5.9890000000000006E-06, 5.9218000000000006E-06
DataValue, 2.0785, 1, 4.1000000000000007E-12, -6.1470000000000006E-06, 6.2046000000000007E-06, 4.1000000000000007E-12, 6.2046000000000007E-06, 6.1470000000000006E-06
DataValue, 2.0692500000000003, 1, 6.3700000000000005E-12, -6.2860000000000005E-06, 6.0978E-06, 6.3700000000000005E-12, 6.0978E-06, 6.2860000000000005E-06
DataValue, 2.06, 1, 7.2800000000000013E-12, -6.0670000000000005E-06, 6.141000000000001E-06, 7.2800000000000013E-12, 6.141000000000001E-06, 6.0670000000000005E-06
DataValue, 2.05075, 1, 3.86E-12, -6.1566000000000005E-06, 6.0862E-06, 3.86E-12, 6.0862E-06, 6.1566000000000005E-06
DataValue, 2.0415, 1, 8.02E-12, -5.9972000000000008E-06, 6.0122000000000006E-06, 8.02E-12, 6.0122000000000006E-06, 5.9972000000000008E-06
DataValue, 2.03225, 1, 8.6000000000000013E-12, -5.3806000000000006E-06, 5.4066000000000009E-06, 8.6000000000000013E-12, 5.4066000000000009E-06, 5.3806000000000006E-06
DataValue, 2.023, 1, -4.0000000000000006E-14, -5.5922000000000004E-06, 5.5928000000000009E-06, 4.0000000000000006E-14, 5.5928000000000009E-06, 5.5922000000000004E-06
DataValue, 2.01375, 1, 7.75E-12, -5.3166000000000009E-06, 5.3872000000000007E-06, 7.75E-12, 5.3872000000000007E-06, 5.3166000000000009E-06
DataValue, 2.0045, 1, 1.8400000000000002E-12, -5.5176E-06, 5.4756000000000006E-06, 1.8400000000000002E-12, 5.4756000000000006E-06, 5.5176E-06
DataValue, 1.9955, 1, -2.6000000000000002E-12, -5.4710000000000006E-06, 5.4906E-06, 2.6000000000000002E-12, 5.4906E-06, 5.4710000000000006E-06
DataValue, 1.98625, 1, 2.82E-12, -5.2782000000000006E-06, 5.4206E-06, 2.82E-12, 5.4206E-06, 5.2782000000000006E-06
DataValue, 1.977, 1, -7.7000000000000005E-13, -5.5284E-06, 5.538E-06, 7.7000000000000005E-13, 5.538E-06, 5.5284E-06
DataValue, 1.96775, 1, 2.3300000000000004E-12, -5.4996000000000007E-06, 5.4668000000000008E-06, 2.3300000000000004E-12, 5.4668000000000008E-06, 5.4996000000000007E-06
DataValue, 1.9585000000000001, 1, -4.68E-12, -5.8276000000000008E-06, 5.8582000000000009E-06, 4.68E-12, 5.8582000000000009E-06, 5.8276000000000008E-06
DataValue, 1.9492500000000002, 1, -7.4000000000000008E-13, -5.9002000000000007E-06, 6.0960000000000006E-06, 7.4000000000000008E-13, 6.0960000000000006E-06, 5.9002000000000007E-06
DataValue, 1.94, 1, 1.6100000000000002E-12, -5.8588000000000006E-06, 5.8282E-06, 1.6100000000000002E-12, 5.8282E-06, 5.8588000000000006E-06
DataValue, 1.93075, 1, 4.0900000000000005E-12, -6.1362000000000006E-06, 6.226000000000001E-06, 4.0900000000000005E-12, 6.226000000000001E-06, 6.1362000000000006E-06
DataValue, 1.9215, 1, 9.7000000000000011E-13, -6.216E-06, 6.3138000000000004E-06, 9.7000000000000011E-13, 6.3138000000000004E-06, 6.216E-06
DataValue, 1.91225, 1, 6.3800000000000007E-12, -6.0434000000000004E-06, 6.101200000000001E-06, 6.3800000000000007E-12, 6.101200000000001E-06, 6.0434000000000004E-06
DataValue, 1.903, 1, 2.41E-12, -6.2514000000000008E-06, 6.4358E-06, 2.41E-12, 6.4358E-06, 6.2514000000000008E-06
DataValue, 1.89375, 1, 3.05E-12, -5.7304E-06, 5.7614000000000004E-06, 3.05E-12, 5.7614000000000004E-06, 5.7304E-06
DataValue, 1.8845, 1, -3.86E-12, -5.9236E-06, 5.9228E-06, 3.86E-12, 5.9228E-06, 5.9236E-06
DataValue, 1.8755, 1, 1.74E-12, -5.9948000000000006E-06, 6.0458000000000006E-06, 1.74E-12, 6.0458000000000006E-06, 5.9948000000000006E-06
DataValue, 1.86625, 1, 8.62E-12, -6.022400000000001E-06, 5.853200000000001E-06, 8.62E-12, 5.853200000000001E-06, 6.022400000000001E-06
DataValue, 1.857, 1, 6.8800000000000006E-12, -5.6102000000000009E-06, 5.5830000000000006E-06, 6.8800000000000006E-12, 5.5830000000000006E-06, 5.6102000000000009E-06
DataValue, 1.84775, 1, -3.4500000000000004E-12, -5.8316E-06, 5.7848000000000009E-06, 3.4500000000000004E-12, 5.7848000000000009E-06, 5.8316E-06
DataValue, 1.8385, 1, 8.300000000000001E-13, -5.5348000000000008E-06, 5.4726000000000008E-06, 8.300000000000001E-13, 5.4726000000000008E-06, 5.5348000000000008E-06
DataValue, 1.82925, 1, -4.9100000000000007E-12, -5.905E-06, 5.7704000000000007E-06, 4.9100000000000007E-12, 5.7704000000000007E-06, 5.905E-06
DataValue, 1.82, 1, -3.8800000000000004E-12, -5.9326000000000006E-06, 5.8140000000000006E-06, 3.8800000000000004E-12, 5.8140000000000006E-06, 5.9326000000000006E-06
DataValue, 1.81075, 1, -1.79E-12, -5.5504E-06, 5.841600000000001E-06, 1.79E-12, 5.841600000000001E-06, 5.5504E-06
DataValue, 1.8015, 1, -1.177E-11, -5.5744E-06, 5.9868000000000009E-06, 1.177E-11, 5.9868000000000009E-06, 5.5744E-06
DataValue, 1.7922500000000001, 1, -8.6000000000000007E-13, -5.9740000000000007E-06, 5.8146E-06, 8.6000000000000007E-13, 5.8146E-06, 5.9740000000000007E-06
DataValue, 1.7830000000000001, 1, -6.3300000000000007E-12, -5.7132000000000006E-06, 5.6826000000000004E-06, 6.3300000000000007E-12, 5.6826000000000004E-06, 5.7132000000000006E-06
DataValue, 1.77375, 1, -2.08E-12, -5.8816000000000006E-06, 5.7858000000000006E-06, 2.08E-12, 5.7858000000000006E-06, 5.8816000000000006E-06
DataValue, 1.7645, 1, 1.85E-12, -5.7276000000000009E-06, 5.7058000000000005E-06, 1.85E-12, 5.7058000000000005E-06, 5.7276000000000009E-06
DataValue, 1.7555, 1, 8.780000000000001E-12, -5.4740000000000004E-06, 5.3144E-06, 8.780000000000001E-12, 5.3144E-06, 5.4740000000000004E-06
DataValue, 1.74625, 1, -6.7400000000000008E-12, -5.6814E-06, 5.7566000000000009E-06, 6.7400000000000008E-12, 5.7566000000000009E-06, 5.6814E-06
DataValue, 1.737, 1, 9.63E-12, -5.5784000000000007E-06, 5.7040000000000008E-06, 9.63E-12, 5.7040000000000008E-06, 5.5784000000000007E-06
DataValue, 1.7277500000000001, 1, -7.6E-12, -5.6134E-06, 5.6578E-06, 7.6E-12, 5.6578E-06, 5.6134E-06
DataValue, 1.7185000000000001, 1, -7.93E-12, -5.8160000000000007E-06, 5.605200000000001E-06, 7.93E-12, 5.605200000000001E-06, 5.8160000000000007E-06
DataValue, 1.70925, 1, 3.8800000000000004E-12, -5.387E-06, 5.4856000000000005E-06, 3.8800000000000004E-12, 5.4856000000000005E-06, 5.387E-06
DataValue, 1.7, 1, 4.2900000000000005E-12, -5.5084000000000005E-06, 5.7016000000000006E-06, 4.2900000000000005E-12, 5.7016000000000006E-06, 5.5084000000000005E-06
DataValue, 1.69075, 1, 4.26E-12, -5.3704E-06, 5.3976000000000006E-06, 4.26E-12, 5.3976000000000006E-06, 5.3704E-06
DataValue, 1.6815, 1, 2.92E-12, -5.2238000000000007E-06, 5.3152E-06, 2.92E-12, 5.3152E-06, 5.2238000000000007E-06
DataValue, 1.67225, 1, -2.4000000000000004E-13, -5.6642000000000008E-06, 5.5592000000000009E-06, 2.4000000000000004E-13, 5.5592000000000009E-06, 5.6642000000000008E-06
DataValue, 1.663, 1, -1.1600000000000001E-12, -5.8088E-06, 5.5658E-06, 1.1600000000000001E-12, 5.5658E-06, 5.8088E-06
DataValue, 1.65375, 1, -9.2200000000000015E-12, -5.6852E-06, 5.5204000000000005E-06, 9.2200000000000015E-12, 5.5204000000000005E-06, 5.6852E-06
DataValue, 1.6445, 1, 2.3000000000000003E-13, -5.7242E-06, 5.8256000000000006E-06, 2.3000000000000003E-13, 5.8256000000000006E-06, 5.7242E-06
DataValue, 1.6355, 1, 3.1000000000000004E-13, -5.4702000000000006E-06, 5.4618000000000008E-06, 3.1000000000000004E-13, 5.4618000000000008E-06, 5.4702000000000006E-06
DataValue, 1.62625, 1, -3.61E-12, -5.5660000000000006E-06, 5.6758000000000008E-06, 3.61E-12, 5.6758000000000008E-06, 5.5660000000000006E-06
DataValue, 1.617, 1, -9.7000000000000011E-12, -5.7214000000000008E-06, 5.819600000000001E-06, 9.7000000000000011E-12, 5.819600000000001E-06, 5.7214000000000008E-06
DataValue, 1.60775, 1, -6.1700000000000006E-12, -5.7242E-06, 5.7578E-06, 6.1700000000000006E-12, 5.7578E-06, 5.7242E-06
DataValue, 1.5985, 1, -1.45E-12, -5.8978000000000005E-06, 6.08E-06, 1.45E-12, 6.08E-06, 5.8978000000000005E-06
DataValue, 1.58925, 1, -6.5900000000000008E-12, -5.9394E-06, 6.0926000000000008E-06, 6.5900000000000008E-12, 6.0926000000000008E-06, 5.9394E-06
DataValue, 1.58, 1, 2.62E-12, -5.9458000000000007E-06, 5.8350000000000009E-06, 2.62E-12, 5.8350000000000009E-06, 5.9458000000000007E-06
DataValue, 1.57075, 1, -7.63E-12, -5.6484000000000008E-06, 5.747E-06, 7.63E-12, 5.747E-06, 5.6484000000000008E-06
DataValue, 1.5615, 1, -1.36E-12, -5.6624E-06, 5.759E-06, 1.36E-12, 5.759E-06, 5.6624E-06
DataValue, 1.5522500000000001, 1, -2.2000000000000002E-13, -5.7376000000000008E-06, 5.8514E-06, 2.2000000000000002E-13, 5.8514E-06, 5.7376000000000008E-06
DataValue, 1.543, 1, 1.8700000000000003E-12, -5.7584000000000006E-06, 5.633400000000001E-06, 1.8700000000000003E-12, 5.633400000000001E-06, 5.7584000000000006E-06
DataValue, 1.53375, 1, -4.08E-12, -5.7252000000000007E-06, 5.7938E-06, 4.08E-12, 5.7938E-06, 5.7252000000000007E-06
DataValue, 1.5245, 1, 2.5300000000000003E-12, -5.6774000000000009E-06, 5.6514000000000006E-06, 2.5300000000000003E-12, 5.6514000000000006E-06, 5.6774000000000009E-06
DataValue, 1.5155, 1, -4.1000000000000007E-12, -5.7598E-06, 5.7704000000000007E-06, 4.1000000000000007E-12, 5.7704000000000007E-06, 5.7598E-06
DataValue, 1.50625, 1, -7.7000000000000005E-13, -5.8480000000000006E-06, 5.8842E-06, 7.7000000000000005E-13, 5.8842E-06, 5.8480000000000006E-06
DataValue, 1.497, 1, -9.7000000000000011E-13, -5.7634000000000006E-06, 5.6958000000000006E-06, 9.7000000000000011E-13, 5.6958000000000006E-06, 5.7634000000000006E-06
DataValue, 1.4877500000000001, 1, -3.7300000000000005E-12, -5.5444000000000007E-06, 5.7096E-06, 3.7300000000000005E-12, 5.7096E-06, 5.5444000000000007E-06
DataValue, 1.4785, 1, 1.1510000000000001E-11, -5.4388E-06, 5.4182000000000009E-06, 1.1510000000000001E-11, 5.4182000000000009E-06, 5.4388E-06
DataValue, 1.46925, 1, -1.0500000000000002E-12, -5.5828E-06, 5.6354E-06, 1.0500000000000002E-12, 5.6354E-06, 5.5828E-06
DataValue, 1.46, 1, -2.41E-12, -5.3596E-06, 5.5806E-06, 2.41E-12, 5.5806E-06, 5.3596E-06
DataValue, 1.45075, 1, -1.058E-11, -5.650400000000001E-06, 5.6668000000000005E-06, 1.058E-11, 5.6668000000000005E-06, 5.650400000000001E-06
DataValue, 1.4415, 1, -2.8600000000000003E-12, -5.3464E-06, 5.3066E-06, 2.8600000000000003E-12, 5.3066E-06, 5.3464E-06
DataValue, 1.43225, 1, -9.7300000000000016E-12, -5.53E-06, 5.4080000000000006E-06, 9.7300000000000016E-12, 5.4080000000000006E-06, 5.53E-06
DataValue, 1.423, 1, -9.490000000000001E-12, -5.2838E-06, 5.321E-06, 9.490000000000001E-12, 5.321E-06, 5.2838E-06
DataValue, 1.41375, 1, -2.0700000000000003E-12, -5.4830000000000007E-06, 5.3868000000000007E-06, 2.0700000000000003E-12, 5.3868000000000007E-06, 5.4830000000000007E-06
DataValue, 1.4045, 1, 4.0000000000000006E-14, -5.856E-06, 5.89E-06, 4.0000000000000006E-14, 5.89E-06, 5.856E-06
DataValue, 1.3955, 1, 2.03E-12, -5.5674E-06, 5.6340000000000006E-06, 2.03E-12, 5.6340000000000006E-06, 5.5674E-06
DataValue, 1.38625, 1, -9.97E-12, -5.8064000000000009E-06, 5.7556000000000004E-06, 9.97E-12, 5.7556000000000004E-06, 5.8064000000000009E-06
DataValue, 1.377, 1, -7.34E-12, -6.0214000000000005E-06, 5.9086000000000005E-06, 7.34E-12, 5.9086000000000005E-06, 6.0214000000000005E-06
DataValue, 1.36775, 1, 2.09E-12, -5.8078000000000005E-06, 5.7572000000000005E-06, 2.09E-12, 5.7572000000000005E-06, 5.8078000000000005E-06
DataValue, 1.3585, 1, 7.64E-12, -5.6258E-06, 5.7114000000000009E-06, 7.64E-12, 5.7114000000000009E-06, 5.6258E-06
DataValue, 1.34925, 1, 8.300000000000001E-13, -5.6464000000000007E-06, 5.6194000000000008E-06, 8.300000000000001E-13, 5.6194000000000008E-06, 5.6464000000000007E-06
DataValue, 1.34, 1, -1.2450000000000001E-11, -5.5552000000000006E-06, 5.5498000000000006E-06, 1.2450000000000001E-11, 5.5498000000000006E-06, 5.5552000000000006E-06
DataValue, 1.33075, 1, 5.08E-12, -5.3472E-06, 5.402000000000001E-06, 5.08E-12, 5.402000000000001E-06, 5.3472E-06
DataValue, 1.3215000000000001, 1, 2.9E-12, -5.4704E-06, 5.2998000000000005E-06, 2.9E-12, 5.2998000000000005E-06, 5.4704E-06
DataValue, 1.31225, 1, 1.5700000000000002E-12, -5.4944E-06, 5.6428E-06, 1.5700000000000002E-12, 5.6428E-06, 5.4944E-06
DataValue, 1.303, 1, -8.580000000000001E-12, -5.5642000000000009E-06, 5.6022E-06, 8.580000000000001E-12, 5.6022E-06, 5.5642000000000009E-06
DataValue, 1.29375, 1, -1.6000000000000003E-13, -5.6668000000000005E-06, 5.6998000000000009E-06, 1.6000000000000003E-13, 5.6998000000000009E-06, 5.6668000000000005E-06
DataValue, 1.2845, 1, -5.7700000000000007E-12, -5.8034E-06, 5.8206000000000006E-06, 5.7700000000000007E-12, 5.8206000000000006E-06, 5.8034E-06
DataValue, 1.2755, 1, -1.0210000000000001E-11, -5.9078000000000004E-06, 5.8460000000000004E-06, 1.0210000000000001E-11, 5.8460000000000004E-06, 5.9078000000000004E-06
DataValue, 1.26625, 1, -2.41E-12, -5.4062000000000009E-06, 5.4622000000000008E-06, 2.41E-12, 5.4622000000000008E-06, 5.4062000000000009E-06
DataValue, 1.2570000000000001, 1, -4.2400000000000005E-12, -4.8836E-06, 5.4128000000000009E-06, 4.2400000000000005E-12, 5.4128000000000009E-06, 4.8836E-06
DataValue, 1.2477500000000001, 1, -6.36E-12, -5.6266000000000005E-06, 5.3624000000000005E-06, 6.36E-12, 5.3624000000000005E-06, 5.6266000000000005E-06
DataValue, 1.2385, 1, 1.1000000000000001E-13, -5.4654E-06, 5.3768000000000008E-06, 1.1000000000000001E-13, 5.3768000000000008E-06, 5.4654E-06
DataValue, 1.22925, 1, -1.16E-11, -5.6730000000000006E-06, 5.7108000000000004E-06, 1.16E-11, 5.7108000000000004E-06, 5.6730000000000006E-06
DataValue, 1.22, 1, 8.62E-12, -5.3972000000000006E-06, 5.3156E-06, 8.62E-12, 5.3156E-06, 5.3972000000000006E-06
DataValue, 1.21075, 1, 2.79E-12, -5.3896000000000009E-06, 5.4724E-06, 2.79E-12, 5.4724E-06, 5.3896000000000009E-06
DataValue, 1.2015, 1, -8.15E-12, -5.7466E-06, 5.8412000000000009E-06, 8.15E-12, 5.8412000000000009E-06, 5.7466E-06
DataValue, 1.19225, 1, -6.7900000000000008E-12, -5.5814000000000005E-06, 5.5150000000000006E-06, 6.7900000000000008E-12, 5.5150000000000006E-06, 5.5814000000000005E-06
DataValue, 1.183, 1, 4.48E-12, -5.2930000000000008E-06, 5.3256E-06, 4.48E-12, 5.3256E-06, 5.2930000000000008E-06
DataValue, 1.17375, 1, -4.27E-12, -5.8498E-06, 5.7954000000000005E-06, 4.27E-12, 5.7954000000000005E-06, 5.8498E-06
DataValue, 1.1645, 1, 5.6600000000000005E-12, -5.644200000000001E-06, 5.7594E-06, 5.6600000000000005E-12, 5.7594E-06, 5.644200000000001E-06
DataValue, 1.1555, 1, -1.1220000000000001E-11, -5.8716000000000007E-06, 5.8152000000000007E-06, 1.1220000000000001E-11, 5.8152000000000007E-06, 5.8716000000000007E-06
DataValue, 1.14625, 1, -6.09E-12, -5.8082000000000006E-06, 5.7418000000000007E-06, 6.09E-12, 5.7418000000000007E-06, 5.8082000000000006E-06
DataValue, 1.137, 1, 2.5800000000000003E-12, -5.4968000000000005E-06, 5.5456000000000007E-06, 2.5800000000000003E-12, 5.5456000000000007E-06, 5.4968000000000005E-06
DataValue, 1.12775, 1, -1.27E-12, -5.5870000000000009E-06, 5.5604E-06, 1.27E-12, 5.5604E-06, 5.5870000000000009E-06
DataValue, 1.1185, 1, 5.4100000000000006E-12, -5.5822000000000005E-06, 5.3794000000000005E-06, 5.4100000000000006E-12, 5.3794000000000005E-06, 5.5822000000000005E-06
DataValue, 1.10925, 1, -6.35E-12, -5.4812E-06, 5.3092000000000008E-06, 6.35E-12, 5.3092000000000008E-06, 5.4812E-06
DataValue, 1.1, 1, -1.519E-11, -5.7418000000000007E-06, 5.7986000000000007E-06, 1.519E-11, 5.7986000000000007E-06, 5.7418000000000007E-06
DataValue, 1.09075, 1, -7E-13, -5.7398000000000005E-06, 5.5980000000000004E-06, 7E-13, 5.5980000000000004E-06, 5.7398000000000005E-06
DataValue, 1.0815000000000001, 1, 5.1700000000000008E-12, -5.4118000000000004E-06, 5.6432000000000005E-06, 5.1700000000000008E-12, 5.6432000000000005E-06, 5.4118000000000004E-06
DataValue, 1.07225, 1, -9.6000000000000011E-12, -5.5608E-06, 5.6158000000000005E-06, 9.6000000000000011E-12, 5.6158000000000005E-06, 5.5608E-06
DataValue, 1.063, 1, -6.5000000000000006E-13, -5.2916E-06, 5.3872000000000007E-06, 6.5000000000000006E-13, 5.3872000000000007E-06, 5.2916E-06
DataValue, 1.05375, 1, -1.171E-11, -5.55E-06, 5.586E-06, 1.171E-11, 5.586E-06, 5.55E-06
DataValue, 1.0445, 1, -1.0310000000000001E-11, -5.7092E-06, 5.5776000000000006E-06, 1.0310000000000001E-11, 5.5776000000000006E-06, 5.7092E-06
DataValue, 1.0355, 1, -2.79E-12, -5.3098E-06, 5.3394000000000009E-06, 2.79E-12, 5.3394000000000009E-06, 5.3098E-06
DataValue, 1.02625, 1, -1.3950000000000001E-11, -5.5928000000000009E-06, 5.7480000000000007E-06, 1.3950000000000001E-11, 5.7480000000000007E-06, 5.5928000000000009E-06
DataValue, 1.0170000000000001, 1, 6.66E-12, -5.1322000000000006E-06, 5.2748000000000007E-06, 6.66E-12, 5.2748000000000007E-06, 5.1322000000000006E-06
DataValue, 1.00775, 1, 2.14E-12, -5.2928E-06, 5.3370000000000007E-06, 2.14E-12, 5.3370000000000007E-06, 5.2928E-06
DataValue, 0.9985, 1, -7.9900000000000013E-12, -5.5996000000000006E-06, 5.5776000000000006E-06, 7.9900000000000013E-12, 5.5776000000000006E-06, 5.5996000000000006E-06
DataValue, 0.98925000000000007, 1, 3.1200000000000004E-12, -5.5194000000000009E-06, 5.3744000000000006E-06, 3.1200000000000004E-12, 5.3744000000000006E-06, 5.5194000000000009E-06
DataValue, 0.98, 1, -1.09E-12, -5.4436000000000007E-06, 5.4762E-06, 1.09E-12, 5.4762E-06, 5.4436000000000007E-06
DataValue, 0.97075, 1, -2.9800000000000002E-12, -5.4806000000000005E-06, 5.4022000000000006E-06, 2.9800000000000002E-12, 5.4022000000000006E-06, 5.4806000000000005E-06
