
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 2.30925, 1, 6.5800000000000006E-12, -0.00012100000000000001, 0.0001211, 6.5800000000000006E-12, 0.0001211, 0.00012100000000000001
DataValue, 2.3000000000000003, 1, 5.3600000000000006E-12, -0.00011990000000000001, 0.00012, 5.3600000000000006E-12, 0.00012, 0.00011990000000000001
DataValue, 2.29075, 1, 2.6800000000000003E-12, -0.0001188, 0.0001189, 2.6800000000000003E-12, 0.0001189, 0.0001188
DataValue, 2.2815, 1, 1.4800000000000002E-12, -0.0001177, 0.0001178, 1.4800000000000002E-12, 0.0001178, 0.0001177
DataValue, 2.27225, 1, 1.91E-12, -0.0001166, 0.0001167, 1.91E-12, 0.0001167, 0.0001166
DataValue, 2.263, 1, 1.26E-12, -0.0001155, 0.0001156, 1.26E-12, 0.0001156, 0.0001155
DataValue, 2.25375, 1, 2.59E-12, -0.0001144, 0.0001145, 2.59E-12, 0.0001145, 0.0001144
DataValue, 2.2445, 1, 2.2500000000000003E-12, -0.0001133, 0.0001134, 2.2500000000000003E-12, 0.0001134, 0.0001133
DataValue, 2.2355, 1, 3.95E-12, -0.0001123, 0.00011240000000000001, 3.95E-12, 0.00011240000000000001, 0.0001123
DataValue, 2.22625, 1, 3.8E-12, -0.0001112, 0.00011130000000000001, 3.8E-12, 0.00011130000000000001, 0.0001112
DataValue, 2.217, 1, 3.8800000000000004E-12, -0.0001101, 0.00011020000000000001, 3.8800000000000004E-12, 0.00011020000000000001, 0.0001101
DataValue, 2.20775, 1, 4.43E-12, -0.000109, 0.00010910000000000001, 4.43E-12, 0.00010910000000000001, 0.000109
DataValue, 2.1985, 1, 4.6900000000000004E-12, -0.00010790000000000001, 0.00010800000000000001, 4.6900000000000004E-12, 0.00010800000000000001, 0.00010790000000000001
DataValue, 2.18925, 1, 3.5400000000000003E-12, -0.00010680000000000001, 0.00010690000000000001, 3.5400000000000003E-12, 0.00010690000000000001, 0.00010680000000000001
DataValue, 2.18, 1, 2.03E-12, -0.00010570000000000001, 0.00010590000000000001, 2.03E-12, 0.00010590000000000001, 0.00010570000000000001
DataValue, 2.17075, 1, -4.0000000000000006E-14, -0.00010470000000000001, 0.00010480000000000001, 4.0000000000000006E-14, 0.00010480000000000001, 0.00010470000000000001
DataValue, 2.1615, 1, -1.78E-12, -0.00010360000000000001, 0.0001037, 1.78E-12, 0.0001037, 0.00010360000000000001
DataValue, 2.15225, 1, -1.41E-12, -0.00010250000000000001, 0.0001026, 1.41E-12, 0.0001026, 0.00010250000000000001
DataValue, 2.1430000000000002, 1, -1.2000000000000002E-13, -0.0001015, 0.0001016, 1.2000000000000002E-13, 0.0001016, 0.0001015
DataValue, 2.13375, 1, 1.8200000000000003E-12, -0.0001004, 0.0001005, 1.8200000000000003E-12, 0.0001005, 0.0001004
DataValue, 2.1245, 1, 1.6300000000000001E-12, -9.938E-05, 9.94E-05, 1.6300000000000001E-12, 9.94E-05, 9.938E-05
DataValue, 2.1155, 1, 3.13E-12, -9.836E-05, 9.838E-05, 3.13E-12, 9.838E-05, 9.836E-05
DataValue, 2.10625, 1, 2.3200000000000002E-12, -9.7270000000000009E-05, 9.729E-05, 2.3200000000000002E-12, 9.729E-05, 9.7270000000000009E-05
DataValue, 2.097, 1, 8.8000000000000009E-13, -9.623E-05, 9.624E-05, 8.8000000000000009E-13, 9.624E-05, 9.623E-05
DataValue, 2.08775, 1, -1.4900000000000001E-12, -9.5150000000000009E-05, 9.517E-05, 1.4900000000000001E-12, 9.517E-05, 9.5150000000000009E-05
DataValue, 2.0785, 1, -2.5500000000000002E-12, -9.411E-05, 9.414E-05, 2.5500000000000002E-12, 9.414E-05, 9.411E-05
DataValue, 2.0692500000000003, 1, -2.3200000000000002E-12, -9.307E-05, 9.308000000000001E-05, 2.3200000000000002E-12, 9.308000000000001E-05, 9.307E-05
DataValue, 2.06, 1, -1.3900000000000001E-12, -9.2E-05, 9.203E-05, 1.3900000000000001E-12, 9.203E-05, 9.2E-05
DataValue, 2.05075, 1, 1E-13, -9.096000000000001E-05, 9.098E-05, 1E-13, 9.098E-05, 9.096000000000001E-05
DataValue, 2.0415, 1, 1.9000000000000002E-13, -8.99E-05, 8.992E-05, 1.9000000000000002E-13, 8.992E-05, 8.99E-05
DataValue, 2.03225, 1, 1.36E-12, -8.888E-05, 8.89E-05, 1.36E-12, 8.89E-05, 8.888E-05
DataValue, 2.023, 1, 1.6200000000000002E-12, -8.7850000000000008E-05, 8.786E-05, 1.6200000000000002E-12, 8.786E-05, 8.7850000000000008E-05
DataValue, 2.01375, 1, 2.44E-12, -8.679E-05, 8.6800000000000009E-05, 2.44E-12, 8.6800000000000009E-05, 8.679E-05
DataValue, 2.0045, 1, 2.08E-12, -8.576E-05, 8.577E-05, 2.08E-12, 8.577E-05, 8.576E-05
DataValue, 1.9955, 1, 2.3800000000000004E-12, -8.475E-05, 8.477E-05, 2.3800000000000004E-12, 8.477E-05, 8.475E-05
DataValue, 1.98625, 1, 6.0000000000000007E-13, -8.373E-05, 8.3740000000000008E-05, 6.0000000000000007E-13, 8.3740000000000008E-05, 8.373E-05
DataValue, 1.977, 1, -2.37E-12, -8.27E-05, 8.271E-05, 2.37E-12, 8.271E-05, 8.27E-05
DataValue, 1.96775, 1, -2.64E-12, -8.1670000000000009E-05, 8.168E-05, 2.64E-12, 8.168E-05, 8.1670000000000009E-05
DataValue, 1.9585000000000001, 1, -3.15E-12, -8.0650000000000009E-05, 8.066E-05, 3.15E-12, 8.066E-05, 8.0650000000000009E-05
DataValue, 1.9492500000000002, 1, -2.16E-12, -7.966E-05, 7.968000000000001E-05, 2.16E-12, 7.968000000000001E-05, 7.966E-05
DataValue, 1.94, 1, -1.78E-12, -7.865E-05, 7.868E-05, 1.78E-12, 7.868E-05, 7.865E-05
DataValue, 1.93075, 1, 2.5E-13, -7.765E-05, 7.7670000000000007E-05, 2.5E-13, 7.7670000000000007E-05, 7.765E-05
DataValue, 1.9215, 1, 6.6E-13, -7.666E-05, 7.667E-05, 6.6E-13, 7.667E-05, 7.666E-05
DataValue, 1.91225, 1, 6.0000000000000009E-14, -7.5650000000000009E-05, 7.567E-05, 6.0000000000000009E-14, 7.567E-05, 7.5650000000000009E-05
DataValue, 1.903, 1, -3.1000000000000004E-13, -7.465E-05, 7.467E-05, 3.1000000000000004E-13, 7.467E-05, 7.465E-05
DataValue, 1.89375, 1, 1.0100000000000001E-12, -7.368E-05, 7.368E-05, 1.0100000000000001E-12, 7.368E-05, 7.368E-05
DataValue, 1.8845, 1, 8.4000000000000006E-13, -7.268E-05, 7.269E-05, 8.4000000000000006E-13, 7.269E-05, 7.268E-05
DataValue, 1.8755, 1, 1.64E-12, -7.172E-05, 7.173E-05, 1.64E-12, 7.173E-05, 7.172E-05
DataValue, 1.86625, 1, 1.78E-12, -7.075E-05, 7.077E-05, 1.78E-12, 7.077E-05, 7.075E-05
DataValue, 1.857, 1, 1.23E-12, -6.977E-05, 6.978E-05, 1.23E-12, 6.978E-05, 6.977E-05
DataValue, 1.84775, 1, -4.3000000000000004E-13, -6.881E-05, 6.8820000000000009E-05, 4.3000000000000004E-13, 6.8820000000000009E-05, 6.881E-05
DataValue, 1.8385, 1, -1.98E-12, -6.784E-05, 6.785E-05, 1.98E-12, 6.785E-05, 6.784E-05
DataValue, 1.82925, 1, -3.6400000000000006E-12, -6.6860000000000007E-05, 6.688E-05, 3.6400000000000006E-12, 6.688E-05, 6.6860000000000007E-05
DataValue, 1.82, 1, -3.56E-12, -6.5890000000000008E-05, 6.592E-05, 3.56E-12, 6.592E-05, 6.5890000000000008E-05
DataValue, 1.81075, 1, -2.49E-12, -6.497E-05, 6.497E-05, 2.49E-12, 6.497E-05, 6.497E-05
DataValue, 1.8015, 1, -2.28E-12, -6.4030000000000009E-05, 6.404E-05, 2.28E-12, 6.404E-05, 6.4030000000000009E-05
DataValue, 1.7922500000000001, 1, -1.3E-13, -6.308E-05, 6.3090000000000008E-05, 1.3E-13, 6.3090000000000008E-05, 6.308E-05
DataValue, 1.7830000000000001, 1, -5.2E-13, -6.214E-05, 6.215E-05, 5.2E-13, 6.215E-05, 6.214E-05
DataValue, 1.77375, 1, -3.5E-13, -6.121E-05, 6.121E-05, 3.5E-13, 6.121E-05, 6.121E-05
DataValue, 1.7645, 1, -1.8000000000000002E-13, -6.029E-05, 6.0320000000000005E-05, 1.8000000000000002E-13, 6.0320000000000005E-05, 6.029E-05
DataValue, 1.7555, 1, 8.1000000000000008E-13, -5.94E-05, 5.94E-05, 8.1000000000000008E-13, 5.94E-05, 5.94E-05
DataValue, 1.74625, 1, 2.03E-12, -5.848E-05, 5.8490000000000004E-05, 2.03E-12, 5.8490000000000004E-05, 5.848E-05
DataValue, 1.737, 1, 8.4000000000000006E-13, -5.757E-05, 5.758E-05, 8.4000000000000006E-13, 5.758E-05, 5.757E-05
DataValue, 1.7277500000000001, 1, -7.8000000000000011E-13, -5.668E-05, 5.669E-05, 7.8000000000000011E-13, 5.669E-05, 5.668E-05
DataValue, 1.7185000000000001, 1, -3.5700000000000003E-12, -5.5780000000000005E-05, 5.581E-05, 3.5700000000000003E-12, 5.581E-05, 5.5780000000000005E-05
DataValue, 1.70925, 1, -4.18E-12, -5.4890000000000005E-05, 5.49E-05, 4.18E-12, 5.49E-05, 5.4890000000000005E-05
DataValue, 1.7, 1, -4.08E-12, -5.399E-05, 5.4000000000000005E-05, 4.08E-12, 5.4000000000000005E-05, 5.399E-05
DataValue, 1.69075, 1, -3.67E-12, -5.3110000000000005E-05, 5.313E-05, 3.67E-12, 5.313E-05, 5.3110000000000005E-05
DataValue, 1.6815, 1, -1.5400000000000001E-12, -5.2260000000000004E-05, 5.2260000000000004E-05, 1.5400000000000001E-12, 5.2260000000000004E-05, 5.2260000000000004E-05
DataValue, 1.67225, 1, -9.000000000000001E-13, -5.14E-05, 5.14E-05, 9.000000000000001E-13, 5.14E-05, 5.14E-05
DataValue, 1.663, 1, 0, -5.0520000000000004E-05, 5.053E-05, 0, 5.053E-05, 5.0520000000000004E-05
DataValue, 1.65375, 1, -5.8000000000000005E-13, -4.968E-05, 4.969E-05, 5.8000000000000005E-13, 4.969E-05, 4.968E-05
DataValue, 1.6445, 1, 2.7E-13, -4.8820000000000004E-05, 4.884E-05, 2.7E-13, 4.884E-05, 4.8820000000000004E-05
DataValue, 1.6355, 1, 2.6E-13, -4.8E-05, 4.8020000000000004E-05, 2.6E-13, 4.8020000000000004E-05, 4.8E-05
DataValue, 1.62625, 1, 1.32E-12, -4.716E-05, 4.7170000000000004E-05, 1.32E-12, 4.7170000000000004E-05, 4.716E-05
DataValue, 1.617, 1, 1.21E-12, -4.633E-05, 4.633E-05, 1.21E-12, 4.633E-05, 4.633E-05
DataValue, 1.60775, 1, -2.9000000000000003E-13, -4.549E-05, 4.551E-05, 2.9000000000000003E-13, 4.551E-05, 4.549E-05
DataValue, 1.5985, 1, -1.6600000000000002E-12, -4.47E-05, 4.4710000000000004E-05, 1.6600000000000002E-12, 4.4710000000000004E-05, 4.47E-05
DataValue, 1.58925, 1, -3.6900000000000006E-12, -4.388E-05, 4.3910000000000005E-05, 3.6900000000000006E-12, 4.3910000000000005E-05, 4.388E-05
DataValue, 1.58, 1, -4.7600000000000007E-12, -4.308E-05, 4.309E-05, 4.7600000000000007E-12, 4.309E-05, 4.308E-05
DataValue, 1.57075, 1, -4.1500000000000007E-12, -4.228E-05, 4.229E-05, 4.1500000000000007E-12, 4.229E-05, 4.228E-05
DataValue, 1.5615, 1, -2.5300000000000003E-12, -4.148E-05, 4.15E-05, 2.5300000000000003E-12, 4.15E-05, 4.148E-05
DataValue, 1.5522500000000001, 1, -1.41E-12, -4.07E-05, 4.072E-05, 1.41E-12, 4.072E-05, 4.07E-05
DataValue, 1.543, 1, 6.0000000000000009E-14, -3.993E-05, 3.994E-05, 6.0000000000000009E-14, 3.994E-05, 3.993E-05
DataValue, 1.53375, 1, -4E-13, -3.915E-05, 3.918E-05, 4E-13, 3.918E-05, 3.915E-05
DataValue, 1.5245, 1, 4.5000000000000005E-13, -3.8390000000000003E-05, 3.84E-05, 4.5000000000000005E-13, 3.84E-05, 3.8390000000000003E-05
DataValue, 1.5155, 1, 1.59E-12, -3.766E-05, 3.7670000000000004E-05, 1.59E-12, 3.7670000000000004E-05, 3.766E-05
DataValue, 1.50625, 1, 8.5000000000000011E-13, -3.6910000000000004E-05, 3.692E-05, 8.5000000000000011E-13, 3.692E-05, 3.6910000000000004E-05
DataValue, 1.497, 1, 8.7E-13, -3.617E-05, 3.618E-05, 8.7E-13, 3.618E-05, 3.617E-05
DataValue, 1.4877500000000001, 1, -7E-13, -3.545E-05, 3.5470000000000004E-05, 7E-13, 3.5470000000000004E-05, 3.545E-05
DataValue, 1.4785, 1, -3.3600000000000002E-12, -3.472E-05, 3.473E-05, 3.3600000000000002E-12, 3.473E-05, 3.472E-05
DataValue, 1.46925, 1, -3.9800000000000004E-12, -3.399E-05, 3.401E-05, 3.9800000000000004E-12, 3.401E-05, 3.399E-05
DataValue, 1.46, 1, -4.18E-12, -3.33E-05, 3.331E-05, 4.18E-12, 3.331E-05, 3.33E-05
DataValue, 1.45075, 1, -3.1E-12, -3.258E-05, 3.26E-05, 3.1E-12, 3.26E-05, 3.258E-05
DataValue, 1.4415, 1, -2.37E-12, -3.189E-05, 3.1910000000000004E-05, 2.37E-12, 3.1910000000000004E-05, 3.189E-05
DataValue, 1.43225, 1, -5.5000000000000008E-13, -3.12E-05, 3.121E-05, 5.5000000000000008E-13, 3.121E-05, 3.12E-05
DataValue, 1.423, 1, -7E-13, -3.053E-05, 3.0550000000000004E-05, 7E-13, 3.0550000000000004E-05, 3.053E-05
DataValue, 1.41375, 1, 5.1E-13, -2.987E-05, 2.9880000000000002E-05, 5.1E-13, 2.9880000000000002E-05, 2.987E-05
DataValue, 1.4045, 1, -4.3000000000000004E-13, -2.92E-05, 2.921E-05, 4.3000000000000004E-13, 2.921E-05, 2.92E-05
DataValue, 1.3955, 1, 7.5E-13, -2.856E-05, 2.858E-05, 7.5E-13, 2.858E-05, 2.856E-05
DataValue, 1.38625, 1, 1.8900000000000002E-12, -2.7910000000000002E-05, 2.792E-05, 1.8900000000000002E-12, 2.792E-05, 2.7910000000000002E-05
DataValue, 1.377, 1, 4.5000000000000005E-13, -2.728E-05, 2.729E-05, 4.5000000000000005E-13, 2.729E-05, 2.728E-05
DataValue, 1.36775, 1, -6.2000000000000008E-13, -2.6660000000000002E-05, 2.6680000000000002E-05, 6.2000000000000008E-13, 2.6680000000000002E-05, 2.6660000000000002E-05
DataValue, 1.3585, 1, -2.5600000000000004E-12, -2.602E-05, 2.604E-05, 2.5600000000000004E-12, 2.604E-05, 2.602E-05
DataValue, 1.34925, 1, -3.6800000000000005E-12, -2.5410000000000002E-05, 2.542E-05, 3.6800000000000005E-12, 2.542E-05, 2.5410000000000002E-05
DataValue, 1.34, 1, -4.62E-12, -2.479E-05, 2.48E-05, 4.62E-12, 2.48E-05, 2.479E-05
DataValue, 1.33075, 1, -2.9600000000000003E-12, -2.4200000000000002E-05, 2.421E-05, 2.9600000000000003E-12, 2.421E-05, 2.4200000000000002E-05
DataValue, 1.3215000000000001, 1, -2.2500000000000003E-12, -2.361E-05, 2.362E-05, 2.2500000000000003E-12, 2.362E-05, 2.361E-05
DataValue, 1.31225, 1, -1.4400000000000001E-12, -2.303E-05, 2.304E-05, 1.4400000000000001E-12, 2.304E-05, 2.303E-05
DataValue, 1.303, 1, -1.22E-12, -2.247E-05, 2.247E-05, 1.22E-12, 2.247E-05, 2.247E-05
DataValue, 1.29375, 1, 8.0000000000000013E-14, -2.19E-05, 2.1910000000000002E-05, 8.0000000000000013E-14, 2.1910000000000002E-05, 2.19E-05
DataValue, 1.2845, 1, 5.3000000000000006E-13, -2.1340000000000002E-05, 2.1340000000000002E-05, 5.3000000000000006E-13, 2.1340000000000002E-05, 2.1340000000000002E-05
DataValue, 1.2755, 1, 1.07E-12, -2.0810000000000002E-05, 2.0810000000000002E-05, 1.07E-12, 2.0810000000000002E-05, 2.0810000000000002E-05
DataValue, 1.26625, 1, 1.4800000000000002E-12, -2.026E-05, 2.027E-05, 1.4800000000000002E-12, 2.027E-05, 2.026E-05
DataValue, 1.2570000000000001, 1, -3.5E-13, -1.973E-05, 1.974E-05, 3.5E-13, 1.974E-05, 1.973E-05
DataValue, 1.2477500000000001, 1, -2.34E-12, -1.92E-05, 1.92E-05, 2.34E-12, 1.92E-05, 1.92E-05
DataValue, 1.2385, 1, -3.53E-12, -1.868E-05, 1.87E-05, 3.53E-12, 1.87E-05, 1.868E-05
DataValue, 1.22925, 1, -4.31E-12, -1.817E-05, 1.819E-05, 4.31E-12, 1.819E-05, 1.817E-05
DataValue, 1.22, 1, -4.06E-12, -1.7670000000000002E-05, 1.768E-05, 4.06E-12, 1.768E-05, 1.7670000000000002E-05
DataValue, 1.21075, 1, -3.4500000000000004E-12, -1.719E-05, 1.72E-05, 3.4500000000000004E-12, 1.72E-05, 1.719E-05
DataValue, 1.2015, 1, -1.91E-12, -1.67E-05, 1.672E-05, 1.91E-12, 1.672E-05, 1.67E-05
DataValue, 1.19225, 1, -1.7700000000000001E-12, -1.622E-05, 1.624E-05, 1.7700000000000001E-12, 1.624E-05, 1.622E-05
DataValue, 1.183, 1, -1.02E-12, -1.575E-05, 1.576E-05, 1.02E-12, 1.576E-05, 1.575E-05
DataValue, 1.17375, 1, -3.0000000000000005E-14, -1.53E-05, 1.531E-05, 3.0000000000000005E-14, 1.531E-05, 1.53E-05
DataValue, 1.1645, 1, 4E-13, -1.484E-05, 1.485E-05, 4E-13, 1.485E-05, 1.484E-05
DataValue, 1.1555, 1, 5.4E-13, -1.4420000000000001E-05, 1.4420000000000001E-05, 5.4E-13, 1.4420000000000001E-05, 1.4420000000000001E-05
DataValue, 1.14625, 1, 7.3E-13, -1.398E-05, 1.399E-05, 7.3E-13, 1.399E-05, 1.398E-05
DataValue, 1.137, 1, 1.02E-12, -1.354E-05, 1.356E-05, 1.02E-12, 1.356E-05, 1.354E-05
DataValue, 1.12775, 1, -7.5E-13, -1.312E-05, 1.3140000000000001E-05, 7.5E-13, 1.3140000000000001E-05, 1.312E-05
DataValue, 1.1185, 1, -3.0100000000000003E-12, -1.272E-05, 1.273E-05, 3.0100000000000003E-12, 1.273E-05, 1.272E-05
DataValue, 1.10925, 1, -4.1500000000000007E-12, -1.231E-05, 1.232E-05, 4.1500000000000007E-12, 1.232E-05, 1.231E-05
DataValue, 1.1, 1, -4.99E-12, -1.1910000000000001E-05, 1.1920000000000001E-05, 4.99E-12, 1.1920000000000001E-05, 1.1910000000000001E-05
DataValue, 1.09075, 1, -3E-12, -1.151E-05, 1.153E-05, 3E-12, 1.153E-05, 1.151E-05
DataValue, 1.0815000000000001, 1, -2.6500000000000002E-12, -1.114E-05, 1.115E-05, 2.6500000000000002E-12, 1.115E-05, 1.114E-05
DataValue, 1.07225, 1, -1.36E-12, -1.076E-05, 1.077E-05, 1.36E-12, 1.077E-05, 1.076E-05
DataValue, 1.063, 1, -1.2800000000000002E-12, -1.04E-05, 1.041E-05, 1.2800000000000002E-12, 1.041E-05, 1.04E-05
DataValue, 1.05375, 1, 3.9000000000000005E-13, -1.003E-05, 1.005E-05, 3.9000000000000005E-13, 1.005E-05, 1.003E-05
DataValue, 1.0445, 1, 2.0000000000000003E-14, -9.6862E-06, 9.6920000000000014E-06, 2.0000000000000003E-14, 9.6920000000000014E-06, 9.6862E-06
DataValue, 1.0355, 1, -2.75E-12, -9.3460000000000017E-06, 9.3458000000000012E-06, 2.75E-12, 9.3458000000000012E-06, 9.3460000000000017E-06
DataValue, 1.02625, 1, -3.7300000000000005E-12, -9.0150000000000009E-06, 9.0162E-06, 3.7300000000000005E-12, 9.0162E-06, 9.0150000000000009E-06
DataValue, 1.0170000000000001, 1, -4.07E-12, -8.6842E-06, 8.6822000000000013E-06, 4.07E-12, 8.6822000000000013E-06, 8.6842E-06
DataValue, 1.00775, 1, -4.1000000000000007E-12, -8.3608000000000013E-06, 8.3582E-06, 4.1000000000000007E-12, 8.3582E-06, 8.3608000000000013E-06
DataValue, 0.9985, 1, -3.48E-12, -8.043E-06, 8.0434000000000016E-06, 3.48E-12, 8.0434000000000016E-06, 8.043E-06
DataValue, 0.98925000000000007, 1, -4.62E-12, -7.7308E-06, 7.7348000000000009E-06, 4.62E-12, 7.7348000000000009E-06, 7.7308E-06
DataValue, 0.98, 1, -3.6000000000000004E-12, -7.4270000000000011E-06, 7.431200000000001E-06, 3.6000000000000004E-12, 7.431200000000001E-06, 7.4270000000000011E-06
DataValue, 0.97075, 1, -3.2700000000000004E-12, -7.1310000000000008E-06, 7.1354E-06, 3.2700000000000004E-12, 7.1354E-06, 7.1310000000000008E-06
DataValue, 0.9615, 1, -3.38E-12, -6.8464000000000011E-06, 6.851400000000001E-06, 3.38E-12, 6.851400000000001E-06, 6.8464000000000011E-06
DataValue, 0.95225, 1, -2.49E-12, -6.5638000000000006E-06, 6.5676000000000004E-06, 2.49E-12, 6.5676000000000004E-06, 6.5638000000000006E-06
DataValue, 0.94300000000000006, 1, -1.2500000000000001E-12, -6.2946000000000007E-06, 6.2958000000000008E-06, 1.2500000000000001E-12, 6.2958000000000008E-06, 6.2946000000000007E-06
DataValue, 0.93375, 1, -1.4800000000000002E-12, -6.0312000000000008E-06, 6.0328000000000009E-06, 1.4800000000000002E-12, 6.0328000000000009E-06, 6.0312000000000008E-06
DataValue, 0.9245, 1, -1.1900000000000002E-12, -5.7712000000000008E-06, 5.7718E-06, 1.1900000000000002E-12, 5.7718E-06, 5.7712000000000008E-06
DataValue, 0.9155, 1, -3.2000000000000005E-13, -5.5276E-06, 5.5252000000000009E-06, 3.2000000000000005E-13, 5.5252000000000009E-06, 5.5276E-06
DataValue, 0.90625, 1, 1.9000000000000002E-13, -5.2828000000000005E-06, 5.2852000000000007E-06, 1.9000000000000002E-13, 5.2852000000000007E-06, 5.2828000000000005E-06
DataValue, 0.897, 1, 7.6000000000000009E-13, -5.0454000000000009E-06, 5.0484000000000007E-06, 7.6000000000000009E-13, 5.0484000000000007E-06, 5.0454000000000009E-06
DataValue, 0.88775, 1, 5.4E-13, -4.8144000000000009E-06, 4.8128000000000007E-06, 5.4E-13, 4.8128000000000007E-06, 4.8144000000000009E-06
DataValue, 0.87850000000000006, 1, 1.4E-13, -4.5822000000000008E-06, 4.5838E-06, 1.4E-13, 4.5838E-06, 4.5822000000000008E-06
DataValue, 0.86925, 1, 7.7000000000000005E-13, -4.3702E-06, 4.3704000000000005E-06, 7.7000000000000005E-13, 4.3704000000000005E-06, 4.3702E-06
DataValue, 0.86, 1, 8.300000000000001E-13, -4.1596000000000008E-06, 4.1592000000000008E-06, 8.300000000000001E-13, 4.1592000000000008E-06, 4.1596000000000008E-06
DataValue, 0.85075, 1, -3.5E-13, -3.9520000000000004E-06, 3.9528000000000005E-06, 3.5E-13, 3.9528000000000005E-06, 3.9520000000000004E-06
DataValue, 0.8415, 1, -1.14E-12, -3.7508000000000006E-06, 3.751E-06, 1.14E-12, 3.751E-06, 3.7508000000000006E-06
DataValue, 0.83225, 1, -3.4500000000000004E-12, -3.5664000000000003E-06, 3.5668000000000003E-06, 3.4500000000000004E-12, 3.5668000000000003E-06, 3.5664000000000003E-06
DataValue, 0.82300000000000006, 1, -4.79E-12, -3.379E-06, 3.3794E-06, 4.79E-12, 3.3794E-06, 3.379E-06
DataValue, 0.81375, 1, -4.4400000000000005E-12, -3.1984E-06, 3.199E-06, 4.4400000000000005E-12, 3.199E-06, 3.1984E-06
DataValue, 0.8045, 1, -4.7500000000000006E-12, -3.0278000000000005E-06, 3.0300000000000002E-06, 4.7500000000000006E-12, 3.0300000000000002E-06, 3.0278000000000005E-06
DataValue, 0.7955, 1, -3.8300000000000004E-12, -2.8626000000000003E-06, 2.8656E-06, 3.8300000000000004E-12, 2.8656E-06, 2.8626000000000003E-06
