
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 0.42625, 1, -3.65E-12, -7.1864999999999989E-08, 7.1788E-08, 3.65E-12, 7.1788E-08, 7.1864999999999989E-08
DataValue, 0.417, 1, -3.8300000000000004E-12, -6.2856999999999992E-08, 6.2972999999999991E-08, 3.8300000000000004E-12, 6.2972999999999991E-08, 6.2856999999999992E-08
DataValue, 0.40775, 1, 1.7E-13, -5.5054999999999992E-08, 5.5019E-08, 1.7E-13, 5.5019E-08, 5.5054999999999992E-08
DataValue, 0.3985, 1, 1.73E-12, -4.787E-08, 4.7969E-08, 1.73E-12, 4.7969E-08, 4.787E-08
DataValue, 0.38925, 1, -3.1000000000000004E-13, -4.1775999999999996E-08, 4.1825999999999993E-08, 3.1000000000000004E-13, 4.1825999999999993E-08, 4.1775999999999996E-08
DataValue, 0.38, 1, -5.4E-13, -3.6006E-08, 3.6094999999999993E-08, 5.4E-13, 3.6094999999999993E-08, 3.6006E-08
DataValue, 0.37075, 1, -3.4700000000000004E-12, -3.1085E-08, 3.1124999999999996E-08, 3.4700000000000004E-12, 3.1124999999999996E-08, 3.1085E-08
DataValue, 0.3615, 1, -2.8400000000000004E-12, -2.6699999999999998E-08, 2.6723999999999998E-08, 2.8400000000000004E-12, 2.6723999999999998E-08, 2.6699999999999998E-08
DataValue, 0.35225, 1, 1.26E-12, -2.2747E-08, 2.2701999999999997E-08, 1.26E-12, 2.2701999999999997E-08, 2.2747E-08
DataValue, 0.343, 1, 1.6100000000000002E-12, -1.9319999999999997E-08, 1.9351E-08, 1.6100000000000002E-12, 1.9351E-08, 1.9319999999999997E-08
DataValue, 0.33375, 1, -3.3E-13, -1.6349E-08, 1.6316E-08, 3.3E-13, 1.6316E-08, 1.6349E-08
DataValue, 0.3245, 1, -1.95E-12, -1.3778999999999999E-08, 1.3778E-08, 1.95E-12, 1.3778E-08, 1.3778999999999999E-08
DataValue, 0.3155, 1, -4.47E-12, -1.1671999999999999E-08, 1.1683999999999999E-08, 4.47E-12, 1.1683999999999999E-08, 1.1671999999999999E-08
DataValue, 0.30625, 1, -1.4800000000000002E-12, -9.7263E-09, 9.5119E-09, 1.4800000000000002E-12, 9.5119E-09, 9.7263E-09
DataValue, 0.297, 1, -3.3200000000000004E-12, -8.174E-09, 8.1781E-09, 3.3200000000000004E-12, 8.1781E-09, 8.174E-09
DataValue, 0.28775, 1, -2.1000000000000003E-12, -6.7654E-09, 6.77E-09, 2.1000000000000003E-12, 6.77E-09, 6.7654E-09
DataValue, 0.2785, 1, -2.39E-12, -5.583E-09, 5.5793E-09, 2.39E-12, 5.5793E-09, 5.583E-09
DataValue, 0.26925, 1, -2.75E-12, -4.5914E-09, 4.5918E-09, 2.75E-12, 4.5918E-09, 4.5914E-09
DataValue, 0.26, 1, -3.3700000000000004E-12, -3.7573E-09, 3.7713E-09, 3.3700000000000004E-12, 3.7713E-09, 3.7573E-09
DataValue, 0.25075000000000003, 1, -3.4500000000000004E-12, -3.0591E-09, 3.0562E-09, 3.4500000000000004E-12, 3.0562E-09, 3.0591E-09
DataValue, 0.2415, 1, -3.2900000000000003E-12, -2.4632E-09, 2.4692E-09, 3.2900000000000003E-12, 2.4692E-09, 2.4632E-09
DataValue, 0.23225, 1, -3.2900000000000003E-12, -1.9907E-09, 1.9919E-09, 3.2900000000000003E-12, 1.9919E-09, 1.9907E-09
DataValue, 0.223, 1, -3.76E-12, -1.6083E-09, 1.6136E-09, 3.76E-12, 1.6136E-09, 1.6083E-09
DataValue, 0.21375, 1, -3.6000000000000004E-12, -1.2964E-09, 1.2963E-09, 3.6000000000000004E-12, 1.2963E-09, 1.2964E-09
DataValue, 0.20450000000000002, 1, -3.9300000000000004E-12, -1.0398E-09, 1.0422E-09, 3.9300000000000004E-12, 1.0422E-09, 1.0398E-09
DataValue, 0.1955, 1, -2.8100000000000003E-12, -8.3860000000000008E-10, 8.4637E-10, 2.8100000000000003E-12, 8.4637E-10, 8.3860000000000008E-10
DataValue, 0.18625, 1, -2.95E-12, -6.6578000000000005E-10, 6.7024000000000006E-10, 2.95E-12, 6.7024000000000006E-10, 6.6578000000000005E-10
DataValue, 0.177, 1, -2.92E-12, -5.2954E-10, 5.3335E-10, 2.92E-12, 5.3335E-10, 5.2954E-10
DataValue, 0.16775, 1, -3.35E-12, -4.1850000000000005E-10, 4.2128E-10, 3.35E-12, 4.2128E-10, 4.1850000000000005E-10
DataValue, 0.1585, 1, -4.4500000000000006E-12, -3.2728000000000003E-10, 3.3056000000000005E-10, 4.4500000000000006E-12, 3.3056000000000005E-10, 3.2728000000000003E-10
DataValue, 0.14925, 1, -4.27E-12, -2.5805E-10, 2.5985000000000004E-10, 4.27E-12, 2.5985000000000004E-10, 2.5805E-10
DataValue, 0.14, 1, -4.37E-12, -2.0015000000000003E-10, 2.0137000000000002E-10, 4.37E-12, 2.0137000000000002E-10, 2.0015000000000003E-10
DataValue, 0.13075, 1, -3.91E-12, -1.565E-10, 1.5726E-10, 3.91E-12, 1.5726E-10, 1.565E-10
DataValue, 0.1215, 1, -4.06E-12, -1.2035E-10, 1.2212000000000001E-10, 4.06E-12, 1.2212000000000001E-10, 1.2035E-10
DataValue, 0.11225, 1, -4.06E-12, -9.2190000000000007E-11, 9.255E-11, 4.06E-12, 9.255E-11, 9.2190000000000007E-11
DataValue, 0.10300000000000001, 1, -2.9100000000000003E-12, -6.975E-11, 6.956E-11, 2.9100000000000003E-12, 6.956E-11, 6.975E-11
DataValue, 0.09375, 1, -2.13E-12, -5.4310000000000004E-11, 5.4800000000000007E-11, 2.13E-12, 5.4800000000000007E-11, 5.4310000000000004E-11
DataValue, 0.0845, 1, -1.7600000000000002E-12, -4.184E-11, 4.199E-11, 1.7600000000000002E-12, 4.199E-11, 4.184E-11
DataValue, 0.0755, 1, -1.78E-12, -3.133E-11, 3.2760000000000005E-11, 1.78E-12, 3.2760000000000005E-11, 3.133E-11
DataValue, 0.06625, 1, -8.300000000000001E-13, -2.4010000000000003E-11, 2.491E-11, 8.300000000000001E-13, 2.491E-11, 2.4010000000000003E-11
DataValue, 0.057, 1, -1.6300000000000001E-12, -1.896E-11, 1.9400000000000002E-11, 1.6300000000000001E-12, 1.9400000000000002E-11, 1.896E-11
DataValue, 0.04775, 1, -1.4200000000000002E-12, -1.3370000000000001E-11, 1.517E-11, 1.4200000000000002E-12, 1.517E-11, 1.3370000000000001E-11
DataValue, 0.0385, 1, -2.9000000000000003E-13, -9.86E-12, 1.229E-11, 2.9000000000000003E-13, 1.229E-11, 9.86E-12
DataValue, 0.02925, 1, -5.4E-13, -6.6700000000000005E-12, 9.3000000000000012E-12, 5.4E-13, 9.3000000000000012E-12, 6.6700000000000005E-12
DataValue, 0.02, 1, 3.3E-13, -5.1700000000000008E-12, 6.7500000000000009E-12, 3.3E-13, 6.7500000000000009E-12, 5.1700000000000008E-12
DataValue, 0.010750000000000001, 1, -4.2000000000000003E-13, -4.26E-12, 5.89E-12, 4.2000000000000003E-13, 5.89E-12, 4.26E-12
DataValue, 0.0015, 1, 7E-14, -3.3600000000000002E-12, 5.2200000000000008E-12, 7E-14, 5.2200000000000008E-12, 3.3600000000000002E-12
DataValue, -0.00775, 1, -2.6E-13, -2.4000000000000003E-12, 4.36E-12, 2.6E-13, 4.36E-12, 2.4000000000000003E-12
DataValue, -0.017, 1, 8.9E-13, -2.41E-12, 3.96E-12, 8.9E-13, 3.96E-12, 2.41E-12
DataValue, -0.02625, 1, 8E-13, -2.0200000000000003E-12, 9.0000000000000008E-14, 8E-13, 9.0000000000000008E-14, 2.0200000000000003E-12
DataValue, -0.035500000000000004, 1, 8.0000000000000013E-14, -1.18E-12, 2.8800000000000002E-12, 8.0000000000000013E-14, 2.8800000000000002E-12, 1.18E-12
DataValue, -0.0445, 1, 2.9000000000000003E-13, -5.8000000000000005E-13, -2E-13, 2.9000000000000003E-13, 2E-13, 5.8000000000000005E-13
DataValue, -0.05375, 1, 8.1000000000000008E-13, -2.8E-13, -6.8E-13, 8.1000000000000008E-13, 6.8E-13, 2.8E-13
DataValue, -0.063, 1, 7.8000000000000011E-13, 7.100000000000001E-13, 1.4400000000000001E-12, 7.8000000000000011E-13, 1.4400000000000001E-12, 7.100000000000001E-13
DataValue, -0.07225, 1, 3.4E-13, 1.0000000000000002E-14, 1.21E-12, 3.4E-13, 1.21E-12, 1.0000000000000002E-14
DataValue, -0.0815, 1, 1.5000000000000002E-13, -1.0000000000000002E-14, -1.8000000000000002E-13, 1.5000000000000002E-13, 1.8000000000000002E-13, 1.0000000000000002E-14
DataValue, -0.09075, 1, -5.9E-13, 1.9000000000000002E-13, -2.9000000000000003E-13, 5.9E-13, 2.9000000000000003E-13, 1.9000000000000002E-13
DataValue, -0.1, 1, -7.3E-13, 8.7E-13, 7.4000000000000008E-13, 7.3E-13, 7.4000000000000008E-13, 8.7E-13
DataValue, -0.10925, 1, -4.3000000000000004E-13, 1.1900000000000002E-12, 9.7000000000000011E-13, 4.3000000000000004E-13, 9.7000000000000011E-13, 1.1900000000000002E-12
DataValue, -0.11850000000000001, 1, -9.1000000000000016E-13, 6.0000000000000007E-13, 3.7000000000000004E-13, 9.1000000000000016E-13, 3.7000000000000004E-13, 6.0000000000000007E-13
DataValue, -0.12775, 1, -3.05E-12, 2.3000000000000003E-12, 2.1000000000000001E-13, 3.05E-12, 2.1000000000000001E-13, 2.3000000000000003E-12
DataValue, -0.137, 1, -3.5000000000000004E-12, 6.5000000000000006E-13, 1.7100000000000002E-12, 3.5000000000000004E-12, 1.7100000000000002E-12, 6.5000000000000006E-13
DataValue, -0.14625, 1, -4.6100000000000008E-12, 1.02E-12, 1.3400000000000002E-12, 4.6100000000000008E-12, 1.3400000000000002E-12, 1.02E-12
DataValue, -0.1555, 1, -4.6500000000000006E-12, 1.73E-12, 1.83E-12, 4.6500000000000006E-12, 1.83E-12, 1.73E-12
DataValue, -0.1645, 1, -4.2900000000000005E-12, 6.400000000000001E-13, 1.31E-12, 4.2900000000000005E-12, 1.31E-12, 6.400000000000001E-13
DataValue, -0.17375000000000002, 1, -4.0900000000000005E-12, 1.0000000000000002E-14, 1.14E-12, 4.0900000000000005E-12, 1.14E-12, 1.0000000000000002E-14
DataValue, -0.183, 1, -4.2000000000000007E-12, 3.6000000000000003E-13, 2E-12, 4.2000000000000007E-12, 2E-12, 3.6000000000000003E-13
DataValue, -0.19225, 1, -4.83E-12, 6.8E-13, 1.83E-12, 4.83E-12, 1.83E-12, 6.8E-13
DataValue, -0.2015, 1, -4.7600000000000007E-12, 4.3000000000000004E-13, 1.5700000000000002E-12, 4.7600000000000007E-12, 1.5700000000000002E-12, 4.3000000000000004E-13
DataValue, -0.21075, 1, -3.6400000000000006E-12, -2.1000000000000001E-13, -8.0000000000000013E-14, 3.6400000000000006E-12, 8.0000000000000013E-14, 2.1000000000000001E-13
DataValue, -0.22, 1, -2.9800000000000002E-12, 3.8000000000000005E-13, -6.9000000000000009E-13, 2.9800000000000002E-12, 6.9000000000000009E-13, 3.8000000000000005E-13
DataValue, -0.22925, 1, -2.21E-12, 1.1500000000000002E-12, 1.1000000000000001E-13, 2.21E-12, 1.1000000000000001E-13, 1.1500000000000002E-12
DataValue, -0.23850000000000002, 1, -2.04E-12, 1.5800000000000001E-12, -6.7000000000000007E-13, 2.04E-12, 6.7000000000000007E-13, 1.5800000000000001E-12
DataValue, -0.24775, 1, -1.9200000000000003E-12, 1.27E-12, 1E-12, 1.9200000000000003E-12, 1E-12, 1.27E-12
DataValue, -0.257, 1, -2.41E-12, 3.1000000000000004E-13, 4.5000000000000005E-13, 2.41E-12, 4.5000000000000005E-13, 3.1000000000000004E-13
DataValue, -0.26625, 1, -2.29E-12, 1.6200000000000002E-12, 6.5000000000000006E-13, 2.29E-12, 6.5000000000000006E-13, 1.6200000000000002E-12
DataValue, -0.2755, 1, -2.16E-12, 1.37E-12, 7.5E-13, 2.16E-12, 7.5E-13, 1.37E-12
DataValue, -0.28450000000000003, 1, -2.9000000000000003E-13, 1.73E-12, 1.2500000000000001E-12, 2.9000000000000003E-13, 1.2500000000000001E-12, 1.73E-12
DataValue, -0.29375, 1, -7.3E-13, 1.78E-12, 5.7E-13, 7.3E-13, 5.7E-13, 1.78E-12
DataValue, -0.303, 1, -8.0000000000000013E-14, 8.2E-13, 1.03E-12, 8.0000000000000013E-14, 1.03E-12, 8.2E-13
DataValue, -0.31225, 1, -8.300000000000001E-13, 4.7E-13, -1.55E-12, 8.300000000000001E-13, 1.55E-12, 4.7E-13
DataValue, -0.3215, 1, 1.2000000000000002E-13, 3.5E-13, 1.79E-12, 1.2000000000000002E-13, 1.79E-12, 3.5E-13
DataValue, -0.33075, 1, 8.1000000000000008E-13, 6.6E-13, 9.3E-13, 8.1000000000000008E-13, 9.3E-13, 6.6E-13
DataValue, -0.34, 1, 4.8000000000000008E-13, 1.5600000000000002E-12, 1.02E-12, 4.8000000000000008E-13, 1.02E-12, 1.5600000000000002E-12
DataValue, -0.34925, 1, -1.5000000000000002E-13, 9.0000000000000008E-14, -3.1000000000000004E-13, 1.5000000000000002E-13, 3.1000000000000004E-13, 9.0000000000000008E-14
DataValue, -0.3585, 1, 3.2000000000000005E-13, 3.1000000000000004E-13, 1.8000000000000002E-13, 3.2000000000000005E-13, 1.8000000000000002E-13, 3.1000000000000004E-13
DataValue, -0.36775, 1, 2E-13, -2.0000000000000003E-14, 2.41E-12, 2E-13, 2.41E-12, 2.0000000000000003E-14
DataValue, -0.377, 1, 4.0000000000000006E-14, 2.0000000000000003E-14, 1.59E-12, 4.0000000000000006E-14, 1.59E-12, 2.0000000000000003E-14
DataValue, -0.38625, 1, -2.1000000000000001E-13, 9.0000000000000008E-14, 5.1E-13, 2.1000000000000001E-13, 5.1E-13, 9.0000000000000008E-14
DataValue, -0.3955, 1, -1E-12, 7.7000000000000005E-13, 2.4000000000000004E-13, 1E-12, 2.4000000000000004E-13, 7.7000000000000005E-13
DataValue, -0.4045, 1, -4.8000000000000008E-13, 4.5000000000000005E-13, 1.1000000000000001E-13, 4.8000000000000008E-13, 1.1000000000000001E-13, 4.5000000000000005E-13
DataValue, -0.41375, 1, -1.18E-12, 1.04E-12, 2.8E-13, 1.18E-12, 2.8E-13, 1.04E-12
DataValue, -0.423, 1, -2.3000000000000003E-12, 1.8100000000000002E-12, 2.7E-13, 2.3000000000000003E-12, 2.7E-13, 1.8100000000000002E-12
DataValue, -0.43225, 1, -2.6300000000000003E-12, 1.3300000000000002E-12, 7.7000000000000005E-13, 2.6300000000000003E-12, 7.7000000000000005E-13, 1.3300000000000002E-12
DataValue, -0.4415, 1, -3.6000000000000004E-12, 7.5E-13, 9.4E-13, 3.6000000000000004E-12, 9.4E-13, 7.5E-13
DataValue, -0.45075, 1, -3.72E-12, 1.26E-12, 9.6000000000000015E-13, 3.72E-12, 9.6000000000000015E-13, 1.26E-12
DataValue, -0.46, 1, -4.88E-12, 6.6E-13, 9.5E-13, 4.88E-12, 9.5E-13, 6.6E-13
DataValue, -0.46925, 1, -5.4100000000000006E-12, 2.2000000000000002E-13, 1.1500000000000002E-12, 5.4100000000000006E-12, 1.1500000000000002E-12, 2.2000000000000002E-13
DataValue, -0.47850000000000004, 1, -5.03E-12, 7.3E-13, 1.5800000000000001E-12, 5.03E-12, 1.5800000000000001E-12, 7.3E-13
DataValue, -0.48775, 1, -5.24E-12, 0, 1.7000000000000002E-12, 5.24E-12, 1.7000000000000002E-12, 0
DataValue, -0.497, 1, -5.13E-12, 7E-13, 1.8100000000000002E-12, 5.13E-12, 1.8100000000000002E-12, 7E-13
DataValue, -0.50625, 1, -5.08E-12, 5.7E-13, 2.6E-13, 5.08E-12, 2.6E-13, 5.7E-13
DataValue, -0.5155, 1, -4.82E-12, 2.5E-13, -2.6E-13, 4.82E-12, 2.6E-13, 2.5E-13
DataValue, -0.5245, 1, -3.61E-12, -5E-14, 2.0000000000000003E-14, 3.61E-12, 2.0000000000000003E-14, 5E-14
DataValue, -0.53375000000000006, 1, -2.7800000000000003E-12, 1.0600000000000001E-12, 2.4000000000000004E-13, 2.7800000000000003E-12, 2.4000000000000004E-13, 1.0600000000000001E-12
DataValue, -0.543, 1, -3.2200000000000004E-12, 1.09E-12, 4.5000000000000005E-13, 3.2200000000000004E-12, 4.5000000000000005E-13, 1.09E-12
DataValue, -0.55225, 1, -2.5300000000000003E-12, 1.41E-12, 3.0000000000000003E-13, 2.5300000000000003E-12, 3.0000000000000003E-13, 1.41E-12
DataValue, -0.5615, 1, -1.9700000000000003E-12, 7.6000000000000009E-13, 5.8000000000000005E-13, 1.9700000000000003E-12, 5.8000000000000005E-13, 7.6000000000000009E-13
DataValue, -0.57075, 1, -2.59E-12, 8.6000000000000007E-13, 6.6E-13, 2.59E-12, 6.6E-13, 8.6000000000000007E-13
DataValue, -0.58, 1, -2.47E-12, 1.3500000000000001E-12, 9.2000000000000012E-13, 2.47E-12, 9.2000000000000012E-13, 1.3500000000000001E-12
DataValue, -0.58925, 1, -1.26E-12, 3.4E-13, 5.3000000000000006E-13, 1.26E-12, 5.3000000000000006E-13, 3.4E-13
DataValue, -0.5985, 1, -7E-13, 2.1000000000000003E-12, -1.1100000000000001E-12, 7E-13, 1.1100000000000001E-12, 2.1000000000000003E-12
DataValue, -0.60775, 1, -8.6000000000000007E-13, 1.6200000000000002E-12, 1.1100000000000001E-12, 8.6000000000000007E-13, 1.1100000000000001E-12, 1.6200000000000002E-12
DataValue, -0.617, 1, -7.100000000000001E-13, 8E-13, 7.4000000000000008E-13, 7.100000000000001E-13, 7.4000000000000008E-13, 8E-13
DataValue, -0.62625, 1, -6.400000000000001E-13, 6.3E-13, 1.3000000000000001E-12, 6.400000000000001E-13, 1.3000000000000001E-12, 6.3E-13
DataValue, -0.63550000000000006, 1, -1.32E-12, 1.6E-12, 1.2000000000000001E-12, 1.32E-12, 1.2000000000000001E-12, 1.6E-12
DataValue, -0.6445, 1, -1.96E-12, 9.9E-13, -4.1E-13, 1.96E-12, 4.1E-13, 9.9E-13
DataValue, -0.65375, 1, -1.2900000000000002E-12, 1.1000000000000002E-12, 2.3300000000000004E-12, 1.2900000000000002E-12, 2.3300000000000004E-12, 1.1000000000000002E-12
DataValue, -0.663, 1, -8.9E-13, 1.12E-12, 1.5700000000000002E-12, 8.9E-13, 1.5700000000000002E-12, 1.12E-12
DataValue, -0.67225, 1, -1.0500000000000002E-12, 1.7600000000000002E-12, 2.19E-12, 1.0500000000000002E-12, 2.19E-12, 1.7600000000000002E-12
DataValue, -0.6815, 1, -1.8200000000000003E-12, 3.0000000000000005E-14, 2.1700000000000002E-12, 1.8200000000000003E-12, 2.1700000000000002E-12, 3.0000000000000005E-14
DataValue, -0.69075, 1, -9.9E-13, 7E-14, 2.2200000000000002E-12, 9.9E-13, 2.2200000000000002E-12, 7E-14
DataValue, -0.70000000000000007, 1, -7.100000000000001E-13, -1E-13, 4.18E-12, 7.100000000000001E-13, 4.18E-12, 1E-13
DataValue, -0.70925, 1, -1.7000000000000002E-12, 6.3E-13, 2.31E-12, 1.7000000000000002E-12, 2.31E-12, 6.3E-13
DataValue, -0.7185, 1, -2.0700000000000003E-12, 9.000000000000001E-13, 1.4300000000000002E-12, 2.0700000000000003E-12, 1.4300000000000002E-12, 9.000000000000001E-13
DataValue, -0.72775, 1, -2.13E-12, 2.9000000000000003E-13, 3.0800000000000002E-12, 2.13E-12, 3.0800000000000002E-12, 2.9000000000000003E-13
DataValue, -0.737, 1, -1.46E-12, -8.0000000000000013E-14, 2.3300000000000004E-12, 1.46E-12, 2.3300000000000004E-12, 8.0000000000000013E-14
DataValue, -0.74625, 1, -1.41E-12, 1.3500000000000001E-12, 1.3000000000000001E-12, 1.41E-12, 1.3000000000000001E-12, 1.3500000000000001E-12
DataValue, -0.75550000000000006, 1, -2.03E-12, 1.21E-12, 1.27E-12, 2.03E-12, 1.27E-12, 1.21E-12
DataValue, -0.76450000000000007, 1, -2.4300000000000003E-12, 9.1000000000000016E-13, 1.5800000000000001E-12, 2.4300000000000003E-12, 1.5800000000000001E-12, 9.1000000000000016E-13
DataValue, -0.77375, 1, -2.62E-12, 1.45E-12, 8.1000000000000008E-13, 2.62E-12, 8.1000000000000008E-13, 1.45E-12
DataValue, -0.783, 1, -3.33E-12, 8.5000000000000011E-13, 2.19E-12, 3.33E-12, 2.19E-12, 8.5000000000000011E-13
DataValue, -0.79225, 1, -3.81E-12, 1.7700000000000001E-12, 1.26E-12, 3.81E-12, 1.26E-12, 1.7700000000000001E-12
DataValue, -0.8015, 1, -6.2800000000000007E-12, 1.23E-12, 4.27E-12, 6.2800000000000007E-12, 4.27E-12, 1.23E-12
DataValue, -0.81075, 1, -6.7900000000000008E-12, 1.26E-12, 5.7100000000000005E-12, 6.7900000000000008E-12, 5.7100000000000005E-12, 1.26E-12
DataValue, -0.82000000000000006, 1, -7.2400000000000007E-12, 5.4E-13, 4.38E-12, 7.2400000000000007E-12, 4.38E-12, 5.4E-13
DataValue, -0.82925, 1, -6.6200000000000005E-12, 1.6300000000000001E-12, 4.03E-12, 6.6200000000000005E-12, 4.03E-12, 1.6300000000000001E-12
DataValue, -0.8385, 1, -6.4400000000000008E-12, 5.9E-13, 4.63E-12, 6.4400000000000008E-12, 4.63E-12, 5.9E-13
DataValue, -0.84775, 1, -7.2500000000000008E-12, -5E-14, 4.52E-12, 7.2500000000000008E-12, 4.52E-12, 5E-14
DataValue, -0.857, 1, -7.33E-12, 3.3E-13, 5.53E-12, 7.33E-12, 5.53E-12, 3.3E-13
DataValue, -0.86625, 1, -6.81E-12, 4.3000000000000004E-13, 5.8600000000000005E-12, 6.81E-12, 5.8600000000000005E-12, 4.3000000000000004E-13
DataValue, -0.87550000000000006, 1, -7.670000000000001E-12, 7.3E-13, 5.3700000000000007E-12, 7.670000000000001E-12, 5.3700000000000007E-12, 7.3E-13
DataValue, -0.88450000000000006, 1, -8E-12, 7E-14, 4.3400000000000005E-12, 8E-12, 4.3400000000000005E-12, 7E-14
DataValue, -0.89375, 1, -8.42E-12, -9.0000000000000008E-14, 2.28E-12, 8.42E-12, 2.28E-12, 9.0000000000000008E-14
DataValue, -0.903, 1, -6.3700000000000005E-12, -2.0000000000000003E-14, 3.3E-12, 6.3700000000000005E-12, 3.3E-12, 2.0000000000000003E-14
DataValue, -0.91225, 1, -8.92E-12, 6.6E-13, 6.6700000000000005E-12, 8.92E-12, 6.6700000000000005E-12, 6.6E-13
DataValue, -0.9215, 1, -1.016E-11, 6.0000000000000009E-14, 5.89E-12, 1.016E-11, 5.89E-12, 6.0000000000000009E-14
DataValue, -0.93075, 1, -7.9E-12, -5.7E-13, 4.6500000000000006E-12, 7.9E-12, 4.6500000000000006E-12, 5.7E-13
DataValue, -0.94000000000000006, 1, -8.04E-12, 5.4E-13, 1.5600000000000002E-12, 8.04E-12, 1.5600000000000002E-12, 5.4E-13
DataValue, -0.94925, 1, -8.02E-12, 6.0000000000000007E-13, 5.07E-12, 8.02E-12, 5.07E-12, 6.0000000000000007E-13
DataValue, -0.9585, 1, -7.94E-12, 1.5200000000000002E-12, 5.34E-12, 7.94E-12, 5.34E-12, 1.5200000000000002E-12
DataValue, -0.96775, 1, -7.17E-12, 1.4300000000000002E-12, 4.72E-12, 7.17E-12, 4.72E-12, 1.4300000000000002E-12
DataValue, -0.977, 1, -5.94E-12, 1.73E-12, 4.21E-12, 5.94E-12, 4.21E-12, 1.73E-12
DataValue, -0.98625000000000007, 1, -5.7800000000000008E-12, 2E-12, 5.2000000000000005E-12, 5.7800000000000008E-12, 5.2000000000000005E-12, 2E-12
DataValue, -0.9955, 1, -5.4600000000000006E-12, 1.26E-12, 5.8300000000000008E-12, 5.4600000000000006E-12, 5.8300000000000008E-12, 1.26E-12
DataValue, -1.0045, 1, -5.2000000000000005E-12, 1.21E-12, 5.4100000000000006E-12, 5.2000000000000005E-12, 5.4100000000000006E-12, 1.21E-12
DataValue, -1.01375, 1, -5.4000000000000004E-12, 8.7E-13, 5.4100000000000006E-12, 5.4000000000000004E-12, 5.4100000000000006E-12, 8.7E-13
DataValue, -1.0230000000000001, 1, -5.7800000000000008E-12, 7.8000000000000011E-13, 6.5700000000000005E-12, 5.7800000000000008E-12, 6.5700000000000005E-12, 7.8000000000000011E-13
DataValue, -1.0322500000000001, 1, -5.5E-12, 9.5E-13, 6.5900000000000008E-12, 5.5E-12, 6.5900000000000008E-12, 9.5E-13
DataValue, -1.0415, 1, -7.06E-12, 2.7E-13, 9.14E-12, 7.06E-12, 9.14E-12, 2.7E-13
DataValue, -1.05075, 1, -7.6600000000000009E-12, 1.31E-12, 8.61E-12, 7.6600000000000009E-12, 8.61E-12, 1.31E-12
DataValue, -1.06, 1, -7.26E-12, 1.2400000000000002E-12, 9.45E-12, 7.26E-12, 9.45E-12, 1.2400000000000002E-12
DataValue, -1.06925, 1, -6.8800000000000006E-12, -1.2000000000000002E-13, 8.16E-12, 6.8800000000000006E-12, 8.16E-12, 1.2000000000000002E-13
DataValue, -1.0785, 1, -9.0100000000000014E-12, 1.8000000000000002E-13, 1.2050000000000001E-11, 9.0100000000000014E-12, 1.2050000000000001E-11, 1.8000000000000002E-13
DataValue, -1.08775, 1, -7.7900000000000013E-12, 3.3E-13, 6.9800000000000006E-12, 7.7900000000000013E-12, 6.9800000000000006E-12, 3.3E-13
DataValue, -1.097, 1, -6.1200000000000006E-12, 9.4E-13, 6.3800000000000007E-12, 6.1200000000000006E-12, 6.3800000000000007E-12, 9.4E-13
DataValue, -1.10625, 1, -1.1030000000000001E-11, 1.7E-13, 1.2670000000000002E-11, 1.1030000000000001E-11, 1.2670000000000002E-11, 1.7E-13
DataValue, -1.1155, 1, -1.3580000000000002E-11, 2.8E-13, 1.2070000000000002E-11, 1.3580000000000002E-11, 1.2070000000000002E-11, 2.8E-13
DataValue, -1.1245, 1, -1.897E-11, 2.4000000000000004E-13, 2.1150000000000003E-11, 1.897E-11, 2.1150000000000003E-11, 2.4000000000000004E-13
DataValue, -1.13375, 1, -2.152E-11, 7.4000000000000008E-13, 2.2590000000000003E-11, 2.152E-11, 2.2590000000000003E-11, 7.4000000000000008E-13
DataValue, -1.143, 1, -5.925E-11, 1.04E-12, 6.793E-11, 5.925E-11, 6.793E-11, 1.04E-12
DataValue, -1.15225, 1, -3.202E-11, 1.3900000000000001E-12, 3.245E-11, 3.202E-11, 3.245E-11, 1.3900000000000001E-12
DataValue, -1.1615, 1, -2.8960000000000003E-11, -3.0000000000000005E-14, 2.786E-11, 2.8960000000000003E-11, 2.786E-11, 3.0000000000000005E-14
DataValue, -1.17075, 1, -2.8410000000000002E-11, 6.7000000000000007E-13, 2.702E-11, 2.8410000000000002E-11, 2.702E-11, 6.7000000000000007E-13
DataValue, -1.18, 1, -2.371E-11, 1.4800000000000002E-12, 2.1730000000000002E-11, 2.371E-11, 2.1730000000000002E-11, 1.4800000000000002E-12
DataValue, -1.18925, 1, -2.4210000000000003E-11, 9.6000000000000015E-13, 2.2530000000000002E-11, 2.4210000000000003E-11, 2.2530000000000002E-11, 9.6000000000000015E-13
DataValue, -1.1985000000000001, 1, -2.6470000000000003E-11, 1.36E-12, 2.26E-11, 2.6470000000000003E-11, 2.26E-11, 1.36E-12
DataValue, -1.20775, 1, -2.8960000000000003E-11, 8.7E-13, 2.5870000000000003E-11, 2.8960000000000003E-11, 2.5870000000000003E-11, 8.7E-13
DataValue, -1.217, 1, -2.839E-11, 1.0500000000000002E-12, 2.5390000000000002E-11, 2.839E-11, 2.5390000000000002E-11, 1.0500000000000002E-12
DataValue, -1.22625, 1, -2.704E-11, 7.3E-13, 2.5430000000000003E-11, 2.704E-11, 2.5430000000000003E-11, 7.3E-13
