
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 0.2785, 1, -1.1100000000000001E-12, -5.9570000000000007E-06, 5.9576E-06, 1.1100000000000001E-12, 5.9576E-06, 5.9570000000000007E-06
DataValue, 0.26925, 1, -1.4300000000000002E-12, -5.8188000000000009E-06, 5.819200000000001E-06, 1.4300000000000002E-12, 5.819200000000001E-06, 5.8188000000000009E-06
DataValue, 0.26, 1, -6.6E-13, -5.6816000000000008E-06, 5.6816000000000008E-06, 6.6E-13, 5.6816000000000008E-06, 5.6816000000000008E-06
DataValue, 0.25075000000000003, 1, -6.2000000000000008E-13, -5.5436000000000006E-06, 5.5452000000000007E-06, 6.2000000000000008E-13, 5.5452000000000007E-06, 5.5436000000000006E-06
DataValue, 0.2415, 1, 1.0600000000000001E-12, -5.4130000000000005E-06, 5.4124000000000009E-06, 1.0600000000000001E-12, 5.4124000000000009E-06, 5.4130000000000005E-06
DataValue, 0.23225, 1, 5E-14, -5.2806000000000007E-06, 5.2818000000000008E-06, 5E-14, 5.2818000000000008E-06, 5.2806000000000007E-06
DataValue, 0.223, 1, 7.5E-13, -5.151E-06, 5.1520000000000008E-06, 7.5E-13, 5.1520000000000008E-06, 5.151E-06
DataValue, 0.21375, 1, 5.4E-13, -5.0298000000000005E-06, 5.0294000000000005E-06, 5.4E-13, 5.0294000000000005E-06, 5.0298000000000005E-06
DataValue, 0.20450000000000002, 1, -3.9000000000000005E-13, -4.9052000000000009E-06, 4.9052000000000009E-06, 3.9000000000000005E-13, 4.9052000000000009E-06, 4.9052000000000009E-06
DataValue, 0.1955, 1, -1.13E-12, -4.7836E-06, 4.7836E-06, 1.13E-12, 4.7836E-06, 4.7836E-06
DataValue, 0.18625, 1, -2.9100000000000003E-12, -4.6632000000000005E-06, 4.6622000000000009E-06, 2.9100000000000003E-12, 4.6622000000000009E-06, 4.6632000000000005E-06
DataValue, 0.177, 1, -3.8300000000000004E-12, -4.5434E-06, 4.5448E-06, 3.8300000000000004E-12, 4.5448E-06, 4.5434E-06
DataValue, 0.16775, 1, -4.08E-12, -4.4262E-06, 4.427E-06, 4.08E-12, 4.427E-06, 4.4262E-06
DataValue, 0.1585, 1, -4.1500000000000007E-12, -4.3116E-06, 4.3124E-06, 4.1500000000000007E-12, 4.3124E-06, 4.3116E-06
DataValue, 0.14925, 1, -4.2500000000000007E-12, -4.1994000000000008E-06, 4.1994000000000008E-06, 4.2500000000000007E-12, 4.1994000000000008E-06, 4.1994000000000008E-06
DataValue, 0.14, 1, -4.1900000000000005E-12, -4.0894E-06, 4.0894E-06, 4.1900000000000005E-12, 4.0894E-06, 4.0894E-06
DataValue, 0.13075, 1, -3.8300000000000004E-12, -3.9826000000000006E-06, 3.9808E-06, 3.8300000000000004E-12, 3.9808E-06, 3.9826000000000006E-06
DataValue, 0.1215, 1, -3.02E-12, -3.875E-06, 3.8758E-06, 3.02E-12, 3.8758E-06, 3.875E-06
DataValue, 0.11225, 1, -2.6800000000000003E-12, -3.7682E-06, 3.7682E-06, 2.6800000000000003E-12, 3.7682E-06, 3.7682E-06
DataValue, 0.10300000000000001, 1, -2.4000000000000003E-12, -3.6668E-06, 3.6666E-06, 2.4000000000000003E-12, 3.6666E-06, 3.6668E-06
DataValue, 0.09375, 1, -1.5400000000000001E-12, -3.5648E-06, 3.565E-06, 1.5400000000000001E-12, 3.565E-06, 3.5648E-06
DataValue, 0.0845, 1, -1.36E-12, -3.4688E-06, 3.4698000000000002E-06, 1.36E-12, 3.4698000000000002E-06, 3.4688E-06
DataValue, 0.0755, 1, -1.13E-12, -3.3726000000000005E-06, 3.3742000000000002E-06, 1.13E-12, 3.3742000000000002E-06, 3.3726000000000005E-06
DataValue, 0.06625, 1, -4.9E-13, -3.2792000000000003E-06, 3.2792000000000003E-06, 4.9E-13, 3.2792000000000003E-06, 3.2792000000000003E-06
DataValue, 0.057, 1, 1.2000000000000002E-13, -3.1838000000000003E-06, 3.1846000000000004E-06, 1.2000000000000002E-13, 3.1846000000000004E-06, 3.1838000000000003E-06
DataValue, 0.04775, 1, 4.1E-13, -3.0944000000000004E-06, 3.0944000000000004E-06, 4.1E-13, 3.0944000000000004E-06, 3.0944000000000004E-06
DataValue, 0.0385, 1, 3.1000000000000004E-13, -3.0058000000000005E-06, 3.0056000000000005E-06, 3.1000000000000004E-13, 3.0056000000000005E-06, 3.0058000000000005E-06
DataValue, 0.02925, 1, 5.5000000000000008E-13, -2.9182000000000003E-06, 2.9184000000000003E-06, 5.5000000000000008E-13, 2.9184000000000003E-06, 2.9182000000000003E-06
DataValue, 0.02, 1, -1.04E-12, -2.8324E-06, 2.8328000000000002E-06, 1.04E-12, 2.8328000000000002E-06, 2.8324E-06
DataValue, 0.010750000000000001, 1, -9.9E-13, -2.748E-06, 2.7476E-06, 9.9E-13, 2.7476E-06, 2.748E-06
DataValue, 0.0015, 1, -3.38E-12, -2.6656000000000004E-06, 2.6662000000000004E-06, 3.38E-12, 2.6662000000000004E-06, 2.6656000000000004E-06
DataValue, -0.00775, 1, -4.7500000000000006E-12, -2.5856000000000003E-06, 2.5854000000000003E-06, 4.7500000000000006E-12, 2.5854000000000003E-06, 2.5856000000000003E-06
DataValue, -0.017, 1, -4.73E-12, -2.505E-06, 2.5054E-06, 4.73E-12, 2.5054E-06, 2.505E-06
DataValue, -0.02625, 1, -5.44E-12, -2.4282000000000003E-06, 2.4296000000000004E-06, 5.44E-12, 2.4296000000000004E-06, 2.4282000000000003E-06
DataValue, -0.035500000000000004, 1, -4.6500000000000006E-12, -2.3552000000000003E-06, 2.3558000000000004E-06, 4.6500000000000006E-12, 2.3558000000000004E-06, 2.3552000000000003E-06
DataValue, -0.0445, 1, -5.19E-12, -2.2832000000000004E-06, 2.2834E-06, 5.19E-12, 2.2834E-06, 2.2832000000000004E-06
DataValue, -0.05375, 1, -4.82E-12, -2.212E-06, 2.2118E-06, 4.82E-12, 2.2118E-06, 2.212E-06
DataValue, -0.063, 1, -4.1500000000000007E-12, -2.1412000000000004E-06, 2.1408000000000003E-06, 4.1500000000000007E-12, 2.1408000000000003E-06, 2.1412000000000004E-06
DataValue, -0.07225, 1, -4.1000000000000007E-12, -2.0728000000000003E-06, 2.0724000000000003E-06, 4.1000000000000007E-12, 2.0724000000000003E-06, 2.0728000000000003E-06
DataValue, -0.0815, 1, -2.16E-12, -2.0044000000000002E-06, 2.004E-06, 2.16E-12, 2.004E-06, 2.0044000000000002E-06
DataValue, -0.09075, 1, -1.74E-12, -1.9398E-06, 1.9398E-06, 1.74E-12, 1.9398E-06, 1.9398E-06
DataValue, -0.1, 1, -2.14E-12, -1.8758000000000001E-06, 1.8762000000000001E-06, 2.14E-12, 1.8762000000000001E-06, 1.8758000000000001E-06
DataValue, -0.10925, 1, -1.9900000000000002E-12, -1.8130000000000003E-06, 1.8134E-06, 1.9900000000000002E-12, 1.8134E-06, 1.8130000000000003E-06
DataValue, -0.11850000000000001, 1, -1.6100000000000002E-12, -1.7522000000000001E-06, 1.7524000000000002E-06, 1.6100000000000002E-12, 1.7524000000000002E-06, 1.7522000000000001E-06
DataValue, -0.12775, 1, -1.18E-12, -1.6938000000000002E-06, 1.6940000000000002E-06, 1.18E-12, 1.6940000000000002E-06, 1.6938000000000002E-06
DataValue, -0.137, 1, -3.4E-13, -1.6356E-06, 1.6366000000000001E-06, 3.4E-13, 1.6366000000000001E-06, 1.6356E-06
DataValue, -0.14625, 1, 8.0000000000000013E-14, -1.5786000000000002E-06, 1.5786000000000002E-06, 8.0000000000000013E-14, 1.5786000000000002E-06, 1.5786000000000002E-06
DataValue, -0.1555, 1, 7.7000000000000005E-13, -1.5244000000000002E-06, 1.5240000000000002E-06, 7.7000000000000005E-13, 1.5240000000000002E-06, 1.5244000000000002E-06
DataValue, -0.1645, 1, 9.9E-13, -1.4728000000000001E-06, 1.4728000000000001E-06, 9.9E-13, 1.4728000000000001E-06, 1.4728000000000001E-06
DataValue, -0.17375000000000002, 1, -7.100000000000001E-13, -1.4204000000000002E-06, 1.4206000000000002E-06, 7.100000000000001E-13, 1.4206000000000002E-06, 1.4204000000000002E-06
DataValue, -0.183, 1, -1.85E-12, -1.3698000000000002E-06, 1.3696000000000002E-06, 1.85E-12, 1.3696000000000002E-06, 1.3698000000000002E-06
DataValue, -0.19225, 1, -3.76E-12, -1.3186000000000002E-06, 1.3190000000000002E-06, 3.76E-12, 1.3190000000000002E-06, 1.3186000000000002E-06
DataValue, -0.2015, 1, -4.9000000000000005E-12, -1.2710000000000002E-06, 1.2706000000000002E-06, 4.9000000000000005E-12, 1.2706000000000002E-06, 1.2710000000000002E-06
DataValue, -0.21075, 1, -4.37E-12, -1.2230000000000002E-06, 1.2236E-06, 4.37E-12, 1.2236E-06, 1.2230000000000002E-06
DataValue, -0.22, 1, -5.3100000000000006E-12, -1.1788E-06, 1.1784E-06, 5.3100000000000006E-12, 1.1784E-06, 1.1788E-06
DataValue, -0.22925, 1, -4.32E-12, -1.1334E-06, 1.1336E-06, 4.32E-12, 1.1336E-06, 1.1334E-06
DataValue, -0.23850000000000002, 1, -5.55E-12, -1.0912E-06, 1.0904000000000002E-06, 5.55E-12, 1.0904000000000002E-06, 1.0912E-06
DataValue, -0.24775, 1, -5.07E-12, -1.0484000000000002E-06, 1.0488E-06, 5.07E-12, 1.0488E-06, 1.0484000000000002E-06
DataValue, -0.257, 1, -4.7000000000000006E-12, -1.0088000000000002E-06, 1.0092E-06, 4.7000000000000006E-12, 1.0092E-06, 1.0088000000000002E-06
DataValue, -0.26625, 1, -3.75E-12, -9.698E-07, 9.7E-07, 3.75E-12, 9.7E-07, 9.698E-07
DataValue, -0.2755, 1, -2.9800000000000002E-12, -9.314E-07, 9.317E-07, 2.9800000000000002E-12, 9.317E-07, 9.314E-07
DataValue, -0.28450000000000003, 1, -2.6300000000000003E-12, -8.952E-07, 8.9559999999999995E-07, 2.6300000000000003E-12, 8.9559999999999995E-07, 8.952E-07
DataValue, -0.29375, 1, -2.5000000000000003E-12, -8.597E-07, 8.597E-07, 2.5000000000000003E-12, 8.597E-07, 8.597E-07
DataValue, -0.303, 1, -1.3500000000000001E-12, -8.244E-07, 8.2509999999999994E-07, 1.3500000000000001E-12, 8.2509999999999994E-07, 8.244E-07
DataValue, -0.31225, 1, -1.08E-12, -7.922E-07, 7.922E-07, 1.08E-12, 7.922E-07, 7.922E-07
DataValue, -0.3215, 1, -5E-13, -7.586E-07, 7.5889999999999995E-07, 5E-13, 7.5889999999999995E-07, 7.586E-07
DataValue, -0.33075, 1, -4.6000000000000006E-13, -7.266E-07, 7.273E-07, 4.6000000000000006E-13, 7.273E-07, 7.266E-07
DataValue, -0.34, 1, -1.5400000000000001E-12, -6.963E-07, 6.965E-07, 1.5400000000000001E-12, 6.965E-07, 6.963E-07
DataValue, -0.34925, 1, -2.2200000000000002E-12, -6.664E-07, 6.666E-07, 2.2200000000000002E-12, 6.666E-07, 6.664E-07
DataValue, -0.3585, 1, -4.84E-12, -6.371E-07, 6.373E-07, 4.84E-12, 6.373E-07, 6.371E-07
DataValue, -0.36775, 1, -6.3800000000000007E-12, -6.087E-07, 6.09E-07, 6.3800000000000007E-12, 6.09E-07, 6.087E-07
DataValue, -0.377, 1, -4.2400000000000005E-12, -5.82E-07, 5.82E-07, 4.2400000000000005E-12, 5.82E-07, 5.82E-07
DataValue, -0.38625, 1, -3.67E-12, -5.5589999999999994E-07, 5.562E-07, 3.67E-12, 5.562E-07, 5.5589999999999994E-07
DataValue, -0.3955, 1, -3.02E-12, -5.307E-07, 5.308E-07, 3.02E-12, 5.308E-07, 5.307E-07
DataValue, -0.4045, 1, -2.0500000000000004E-12, -5.07E-07, 5.07E-07, 2.0500000000000004E-12, 5.07E-07, 5.07E-07
DataValue, -0.41375, 1, -1.5300000000000001E-12, -4.836E-07, 4.842E-07, 1.5300000000000001E-12, 4.842E-07, 4.836E-07
DataValue, -0.423, 1, -1.13E-12, -4.616E-07, 4.6179999999999997E-07, 1.13E-12, 4.6179999999999997E-07, 4.616E-07
DataValue, -0.43225, 1, -5.2E-13, -4.402E-07, 4.402E-07, 5.2E-13, 4.402E-07, 4.402E-07
DataValue, -0.4415, 1, -2.9000000000000003E-13, -4.187E-07, 4.187E-07, 2.9000000000000003E-13, 4.187E-07, 4.187E-07
DataValue, -0.45075, 1, -7.4000000000000008E-13, -3.979E-07, 3.982E-07, 7.4000000000000008E-13, 3.982E-07, 3.979E-07
DataValue, -0.46, 1, -2.47E-12, -3.79E-07, 3.791E-07, 2.47E-12, 3.791E-07, 3.79E-07
DataValue, -0.46925, 1, -4.63E-12, -3.603E-07, 3.602E-07, 4.63E-12, 3.602E-07, 3.603E-07
DataValue, -0.47850000000000004, 1, -5.7200000000000007E-12, -3.423E-07, 3.426E-07, 5.7200000000000007E-12, 3.426E-07, 3.423E-07
DataValue, -0.48775, 1, -5.0000000000000005E-12, -3.246E-07, 3.25E-07, 5.0000000000000005E-12, 3.25E-07, 3.246E-07
DataValue, -0.497, 1, -5.2500000000000004E-12, -3.082E-07, 3.081E-07, 5.2500000000000004E-12, 3.081E-07, 3.082E-07
DataValue, -0.50625, 1, -5.5E-12, -2.923E-07, 2.926E-07, 5.5E-12, 2.926E-07, 2.923E-07
DataValue, -0.5155, 1, -3.6800000000000005E-12, -2.774E-07, 2.773E-07, 3.6800000000000005E-12, 2.773E-07, 2.774E-07
DataValue, -0.5245, 1, -3.2600000000000002E-12, -2.63E-07, 2.632E-07, 3.2600000000000002E-12, 2.632E-07, 2.63E-07
DataValue, -0.53375000000000006, 1, -1.7600000000000002E-12, -2.487E-07, 2.488E-07, 1.7600000000000002E-12, 2.488E-07, 2.487E-07
DataValue, -0.543, 1, -1.5400000000000001E-12, -2.35E-07, 2.35E-07, 1.5400000000000001E-12, 2.35E-07, 2.35E-07
DataValue, -0.55225, 1, 1.3E-13, -2.219E-07, 2.22E-07, 1.3E-13, 2.22E-07, 2.219E-07
DataValue, -0.5615, 1, 4.2000000000000003E-13, -2.095E-07, 2.097E-07, 4.2000000000000003E-13, 2.097E-07, 2.095E-07
DataValue, -0.57075, 1, -1.6200000000000002E-12, -1.981E-07, 1.983E-07, 1.6200000000000002E-12, 1.983E-07, 1.981E-07
DataValue, -0.58, 1, -2.39E-12, -1.864E-07, 1.864E-07, 2.39E-12, 1.864E-07, 1.864E-07
DataValue, -0.58925, 1, -2.9800000000000002E-12, -1.753E-07, 1.754E-07, 2.9800000000000002E-12, 1.754E-07, 1.753E-07
DataValue, -0.5985, 1, -4.72E-12, -1.656E-07, 1.657E-07, 4.72E-12, 1.657E-07, 1.656E-07
DataValue, -0.60775, 1, -5.1600000000000006E-12, -1.555E-07, 1.557E-07, 5.1600000000000006E-12, 1.557E-07, 1.555E-07
DataValue, -0.617, 1, -4.73E-12, -1.4599999999999998E-07, 1.461E-07, 4.73E-12, 1.461E-07, 1.4599999999999998E-07
DataValue, -0.62625, 1, -3.92E-12, -1.373E-07, 1.373E-07, 3.92E-12, 1.373E-07, 1.373E-07
DataValue, -0.63550000000000006, 1, -4.08E-12, -1.29E-07, 1.289E-07, 4.08E-12, 1.289E-07, 1.29E-07
DataValue, -0.6445, 1, -1.8100000000000002E-12, -1.2099999999999999E-07, 1.211E-07, 1.8100000000000002E-12, 1.211E-07, 1.2099999999999999E-07
DataValue, -0.65375, 1, -1.79E-12, -1.134E-07, 1.136E-07, 1.79E-12, 1.136E-07, 1.134E-07
DataValue, -0.663, 1, -2.0700000000000003E-12, -1.061E-07, 1.0629999999999999E-07, 2.0700000000000003E-12, 1.0629999999999999E-07, 1.061E-07
DataValue, -0.67225, 1, 7E-14, -9.922499999999999E-08, 9.952E-08, 7E-14, 9.952E-08, 9.922499999999999E-08
DataValue, -0.6815, 1, -5.5000000000000008E-13, -9.2928999999999985E-08, 9.3009E-08, 5.5000000000000008E-13, 9.3009E-08, 9.2928999999999985E-08
DataValue, -0.69075, 1, -3.25E-12, -8.6883E-08, 8.6877999999999992E-08, 3.25E-12, 8.6877999999999992E-08, 8.6883E-08
DataValue, -0.70000000000000007, 1, -5.4500000000000004E-12, -8.0985E-08, 8.1050999999999989E-08, 5.4500000000000004E-12, 8.1050999999999989E-08, 8.0985E-08
DataValue, -0.70925, 1, -4.72E-12, -7.5555999999999992E-08, 7.5529999999999989E-08, 4.72E-12, 7.5529999999999989E-08, 7.5555999999999992E-08
DataValue, -0.7185, 1, -5.5000000000000008E-13, -7.0402E-08, 7.0498999999999988E-08, 5.5000000000000008E-13, 7.0498999999999988E-08, 7.0402E-08
DataValue, -0.72775, 1, -1.36E-12, -6.5340999999999989E-08, 6.543499999999999E-08, 1.36E-12, 6.543499999999999E-08, 6.5340999999999989E-08
DataValue, -0.737, 1, -2.6600000000000004E-12, -6.076599999999999E-08, 6.084E-08, 2.6600000000000004E-12, 6.084E-08, 6.076599999999999E-08
DataValue, -0.74625, 1, -4.8000000000000005E-12, -5.6385999999999993E-08, 5.6357999999999994E-08, 4.8000000000000005E-12, 5.6357999999999994E-08, 5.6385999999999993E-08
DataValue, -0.75550000000000006, 1, -5.04E-12, -5.2492999999999992E-08, 5.2416999999999992E-08, 5.04E-12, 5.2416999999999992E-08, 5.2492999999999992E-08
DataValue, -0.76450000000000007, 1, -3.25E-12, -4.8613999999999994E-08, 4.8635999999999993E-08, 3.25E-12, 4.8635999999999993E-08, 4.8613999999999994E-08
DataValue, -0.77375, 1, -3.9000000000000005E-13, -4.5060999999999996E-08, 4.5124999999999995E-08, 3.9000000000000005E-13, 4.5124999999999995E-08, 4.5060999999999996E-08
DataValue, -0.783, 1, -1.7600000000000002E-12, -4.1678E-08, 4.1732999999999994E-08, 1.7600000000000002E-12, 4.1732999999999994E-08, 4.1678E-08
DataValue, -0.79225, 1, -2.8300000000000003E-12, -3.8500999999999995E-08, 3.8495999999999996E-08, 2.8300000000000003E-12, 3.8495999999999996E-08, 3.8500999999999995E-08
DataValue, -0.8015, 1, -5.33E-12, -3.5497E-08, 3.5499999999999994E-08, 5.33E-12, 3.5499999999999994E-08, 3.5497E-08
DataValue, -0.81075, 1, -4.17E-12, -3.2735999999999996E-08, 3.2703E-08, 4.17E-12, 3.2703E-08, 3.2735999999999996E-08
DataValue, -0.82000000000000006, 1, -3.3E-12, -3.0059E-08, 3.0050999999999996E-08, 3.3E-12, 3.0050999999999996E-08, 3.0059E-08
DataValue, -0.82925, 1, -1.04E-12, -2.7670999999999997E-08, 2.7632E-08, 1.04E-12, 2.7632E-08, 2.7670999999999997E-08
DataValue, -0.8385, 1, -1.04E-12, -2.5537999999999997E-08, 2.5563999999999997E-08, 1.04E-12, 2.5563999999999997E-08, 2.5537999999999997E-08
DataValue, -0.84775, 1, -3.6900000000000006E-12, -2.3346E-08, 2.3273E-08, 3.6900000000000006E-12, 2.3273E-08, 2.3346E-08
DataValue, -0.857, 1, -6.6800000000000006E-12, -2.1323E-08, 2.1289999999999997E-08, 6.6800000000000006E-12, 2.1289999999999997E-08, 2.1323E-08
DataValue, -0.86625, 1, -3.2600000000000002E-12, -1.9459E-08, 1.9456E-08, 3.2600000000000002E-12, 1.9456E-08, 1.9459E-08
DataValue, -0.87550000000000006, 1, -8.1000000000000008E-13, -1.7863E-08, 1.7869E-08, 8.1000000000000008E-13, 1.7869E-08, 1.7863E-08
DataValue, -0.88450000000000006, 1, -1.12E-12, -1.631E-08, 1.6302E-08, 1.12E-12, 1.6302E-08, 1.631E-08
DataValue, -0.89375, 1, -2.95E-12, -1.4795999999999999E-08, 1.4833999999999999E-08, 2.95E-12, 1.4833999999999999E-08, 1.4795999999999999E-08
DataValue, -0.903, 1, -4.68E-12, -1.3496999999999998E-08, 1.3483999999999999E-08, 4.68E-12, 1.3483999999999999E-08, 1.3496999999999998E-08
DataValue, -0.91225, 1, -3.9900000000000006E-12, -1.2246E-08, 1.2227E-08, 3.9900000000000006E-12, 1.2227E-08, 1.2246E-08
DataValue, -0.9215, 1, -2.7600000000000004E-12, -1.1029999999999999E-08, 1.1028999999999999E-08, 2.7600000000000004E-12, 1.1028999999999999E-08, 1.1029999999999999E-08
DataValue, -0.93075, 1, -5.4E-13, -1.0027E-08, 1.0011999999999999E-08, 5.4E-13, 1.0011999999999999E-08, 1.0027E-08
DataValue, -0.94000000000000006, 1, -1.85E-12, -9.0909E-09, 9.1051E-09, 1.85E-12, 9.1051E-09, 9.0909E-09
DataValue, -0.94925, 1, -1.32E-12, -8.2171E-09, 8.236E-09, 1.32E-12, 8.236E-09, 8.2171E-09
DataValue, -0.9585, 1, -1.08E-12, -7.408E-09, 7.4224E-09, 1.08E-12, 7.4224E-09, 7.408E-09
DataValue, -0.96775, 1, -1.07E-12, -6.6692E-09, 6.6862E-09, 1.07E-12, 6.6862E-09, 6.6692E-09
DataValue, -0.977, 1, -7.3E-13, -5.997E-09, 5.9994E-09, 7.3E-13, 5.9994E-09, 5.997E-09
DataValue, -0.98625000000000007, 1, -1.31E-12, -5.3657E-09, 5.3752E-09, 1.31E-12, 5.3752E-09, 5.3657E-09
DataValue, -0.9955, 1, -1.2800000000000002E-12, -4.8022E-09, 4.8059E-09, 1.2800000000000002E-12, 4.8059E-09, 4.8022E-09
DataValue, -1.0045, 1, -1.6700000000000002E-12, -4.29E-09, 4.2947E-09, 1.6700000000000002E-12, 4.2947E-09, 4.29E-09
DataValue, -1.01375, 1, -1.09E-12, -3.8298E-09, 3.8328E-09, 1.09E-12, 3.8328E-09, 3.8298E-09
DataValue, -1.0230000000000001, 1, -1.4300000000000002E-12, -3.4129E-09, 3.417E-09, 1.4300000000000002E-12, 3.417E-09, 3.4129E-09
DataValue, -1.0322500000000001, 1, -6.6E-13, -3.0375E-09, 3.0446E-09, 6.6E-13, 3.0446E-09, 3.0375E-09
DataValue, -1.0415, 1, -4E-13, -2.6969E-09, 2.6998E-09, 4E-13, 2.6998E-09, 2.6969E-09
DataValue, -1.05075, 1, -9.7000000000000011E-13, -2.3957E-09, 2.4048E-09, 9.7000000000000011E-13, 2.4048E-09, 2.3957E-09
DataValue, -1.06, 1, -1.08E-12, -2.1139E-09, 2.1159E-09, 1.08E-12, 2.1159E-09, 2.1139E-09
DataValue, -1.06925, 1, -1E-12, -1.8608E-09, 1.8691E-09, 1E-12, 1.8691E-09, 1.8608E-09
DataValue, -1.0785, 1, -1.0500000000000002E-12, -1.6475E-09, 1.6491E-09, 1.0500000000000002E-12, 1.6491E-09, 1.6475E-09
DataValue, -1.08775, 1, -1.03E-12, -1.4503E-09, 1.4535E-09, 1.03E-12, 1.4535E-09, 1.4503E-09
DataValue, -1.097, 1, -1.1000000000000002E-12, -1.281E-09, 1.2871E-09, 1.1000000000000002E-12, 1.2871E-09, 1.281E-09
DataValue, -1.10625, 1, -1.04E-12, -1.1206E-09, 1.122E-09, 1.04E-12, 1.122E-09, 1.1206E-09
DataValue, -1.1155, 1, -1.8200000000000003E-12, -9.8822000000000013E-10, 9.9673000000000013E-10, 1.8200000000000003E-12, 9.9673000000000013E-10, 9.8822000000000013E-10
DataValue, -1.1245, 1, -6.0200000000000006E-12, -8.6909E-10, 8.6996000000000006E-10, 6.0200000000000006E-12, 8.6996000000000006E-10, 8.6909E-10
DataValue, -1.13375, 1, -4.2900000000000005E-12, -7.5839000000000011E-10, 7.600400000000001E-10, 4.2900000000000005E-12, 7.600400000000001E-10, 7.5839000000000011E-10
DataValue, -1.143, 1, -5.2000000000000005E-12, -6.5848000000000009E-10, 6.6191E-10, 5.2000000000000005E-12, 6.6191E-10, 6.5848000000000009E-10
DataValue, -1.15225, 1, -3.5400000000000003E-12, -5.6946E-10, 5.7136000000000008E-10, 3.5400000000000003E-12, 5.7136000000000008E-10, 5.6946E-10
DataValue, -1.1615, 1, -3.6900000000000006E-12, -4.9327E-10, 4.9628000000000007E-10, 3.6900000000000006E-12, 4.9628000000000007E-10, 4.9327E-10
DataValue, -1.17075, 1, -3.5500000000000004E-12, -4.2684000000000005E-10, 4.3214E-10, 3.5500000000000004E-12, 4.3214E-10, 4.2684000000000005E-10
DataValue, -1.18, 1, -3.2100000000000003E-12, -3.7091E-10, 3.7355E-10, 3.2100000000000003E-12, 3.7355E-10, 3.7091E-10
DataValue, -1.18925, 1, -2.6500000000000002E-12, -3.203E-10, 3.2320000000000003E-10, 2.6500000000000002E-12, 3.2320000000000003E-10, 3.203E-10
DataValue, -1.1985000000000001, 1, -1.7100000000000002E-12, -2.7465000000000003E-10, 2.7823000000000003E-10, 1.7100000000000002E-12, 2.7823000000000003E-10, 2.7465000000000003E-10
DataValue, -1.20775, 1, -2.5500000000000002E-12, -2.3722000000000003E-10, 2.3918E-10, 2.5500000000000002E-12, 2.3918E-10, 2.3722000000000003E-10
DataValue, -1.217, 1, -3.2900000000000003E-12, -2.0107E-10, 2.0520000000000003E-10, 3.2900000000000003E-12, 2.0520000000000003E-10, 2.0107E-10
DataValue, -1.22625, 1, -1.7000000000000002E-12, -1.7139000000000002E-10, 1.7508E-10, 1.7000000000000002E-12, 1.7508E-10, 1.7139000000000002E-10
DataValue, -1.2355, 1, -1.37E-12, -1.4703E-10, 1.5117E-10, 1.37E-12, 1.5117E-10, 1.4703E-10
DataValue, -1.2445, 1, -1.1900000000000002E-12, -1.2572E-10, 1.2952E-10, 1.1900000000000002E-12, 1.2952E-10, 1.2572E-10
DataValue, -1.25375, 1, -2.4000000000000003E-12, -1.07E-10, 1.0951E-10, 2.4000000000000003E-12, 1.0951E-10, 1.07E-10
DataValue, -1.2630000000000001, 1, -1.5200000000000002E-12, -9.0660000000000013E-11, 9.2540000000000011E-11, 1.5200000000000002E-12, 9.2540000000000011E-11, 9.0660000000000013E-11
DataValue, -1.27225, 1, -2.4500000000000003E-12, -7.624E-11, 7.9470000000000011E-11, 2.4500000000000003E-12, 7.9470000000000011E-11, 7.624E-11
DataValue, -1.2815, 1, -2.24E-12, -6.512E-11, 6.9470000000000007E-11, 2.24E-12, 6.9470000000000007E-11, 6.512E-11
DataValue, -1.29075, 1, -2.3200000000000002E-12, -5.6580000000000006E-11, 5.96E-11, 2.3200000000000002E-12, 5.96E-11, 5.6580000000000006E-11
DataValue, -1.3, 1, -2.3000000000000003E-12, -4.6990000000000004E-11, 5.007E-11, 2.3000000000000003E-12, 5.007E-11, 4.6990000000000004E-11
DataValue, -1.30925, 1, -2.8600000000000003E-12, -3.911E-11, 4.363E-11, 2.8600000000000003E-12, 4.363E-11, 3.911E-11
DataValue, -1.3185, 1, -2.9100000000000003E-12, -3.3160000000000005E-11, 3.776E-11, 2.9100000000000003E-12, 3.776E-11, 3.3160000000000005E-11
DataValue, -1.32775, 1, -3.87E-12, -2.786E-11, 3.18E-11, 3.87E-12, 3.18E-11, 2.786E-11
DataValue, -1.337, 1, -4.1500000000000007E-12, -2.342E-11, 2.886E-11, 4.1500000000000007E-12, 2.886E-11, 2.342E-11
DataValue, -1.34625, 1, -4.6500000000000006E-12, -1.97E-11, 2.456E-11, 4.6500000000000006E-12, 2.456E-11, 1.97E-11
DataValue, -1.3555, 1, -5.4200000000000007E-12, -1.5580000000000003E-11, 2.0040000000000003E-11, 5.4200000000000007E-12, 2.0040000000000003E-11, 1.5580000000000003E-11
DataValue, -1.3645, 1, -5.6800000000000008E-12, -1.28E-11, 1.748E-11, 5.6800000000000008E-12, 1.748E-11, 1.28E-11
DataValue, -1.37375, 1, -7.16E-12, -1.0830000000000001E-11, 1.631E-11, 7.16E-12, 1.631E-11, 1.0830000000000001E-11
DataValue, -1.383, 1, -6.86E-12, -8.45E-12, 1.466E-11, 6.86E-12, 1.466E-11, 8.45E-12
DataValue, -1.39225, 1, -7.44E-12, -7.43E-12, 1.3780000000000002E-11, 7.44E-12, 1.3780000000000002E-11, 7.43E-12
