
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 0.38925, 1, -3.95E-12, -3.028E-09, 3.0451E-09, 3.95E-12, 3.0451E-09, 3.028E-09
DataValue, 0.38, 1, -4.47E-12, -2.5109E-09, 2.5244E-09, 4.47E-12, 2.5244E-09, 2.5109E-09
DataValue, 0.37075, 1, -3.9400000000000006E-12, -2.0388E-09, 2.0495E-09, 3.9400000000000006E-12, 2.0495E-09, 2.0388E-09
DataValue, 0.3615, 1, -4.8600000000000007E-12, -1.6939E-09, 1.6968E-09, 4.8600000000000007E-12, 1.6968E-09, 1.6939E-09
DataValue, 0.35225, 1, -4.5500000000000006E-12, -1.4151E-09, 1.4245E-09, 4.5500000000000006E-12, 1.4245E-09, 1.4151E-09
DataValue, 0.343, 1, -4.62E-12, -1.1481E-09, 1.152E-09, 4.62E-12, 1.152E-09, 1.1481E-09
DataValue, 0.33375, 1, -4.8100000000000007E-12, -9.3075000000000012E-10, 9.4403E-10, 4.8100000000000007E-12, 9.4403E-10, 9.3075000000000012E-10
DataValue, 0.3245, 1, -3.3600000000000002E-12, -7.6455E-10, 7.7160000000000011E-10, 3.3600000000000002E-12, 7.7160000000000011E-10, 7.6455E-10
DataValue, 0.3155, 1, -4.8100000000000007E-12, -6.2997E-10, 6.2748000000000009E-10, 4.8100000000000007E-12, 6.2748000000000009E-10, 6.2997E-10
DataValue, 0.30625, 1, -4.82E-12, -4.9834000000000006E-10, 5.0727E-10, 4.82E-12, 5.0727E-10, 4.9834000000000006E-10
DataValue, 0.297, 1, -5.59E-12, -4.0774000000000003E-10, 4.1121E-10, 5.59E-12, 4.1121E-10, 4.0774000000000003E-10
DataValue, 0.28775, 1, -5.85E-12, -3.2276000000000003E-10, 3.2912000000000005E-10, 5.85E-12, 3.2912000000000005E-10, 3.2276000000000003E-10
DataValue, 0.2785, 1, -6.0300000000000008E-12, -2.594E-10, 2.6038000000000004E-10, 6.0300000000000008E-12, 2.6038000000000004E-10, 2.594E-10
DataValue, 0.26925, 1, -5.48E-12, -2.0246000000000002E-10, 2.0785E-10, 5.48E-12, 2.0785E-10, 2.0246000000000002E-10
DataValue, 0.26, 1, -6.2E-12, -1.6752E-10, 1.7118000000000002E-10, 6.2E-12, 1.7118000000000002E-10, 1.6752E-10
DataValue, 0.25075000000000003, 1, -5.5100000000000006E-12, -1.3517E-10, 1.3757000000000002E-10, 5.5100000000000006E-12, 1.3757000000000002E-10, 1.3517E-10
DataValue, 0.2415, 1, -4.9100000000000007E-12, -1.0494000000000001E-10, 1.0920000000000001E-10, 4.9100000000000007E-12, 1.0920000000000001E-10, 1.0494000000000001E-10
DataValue, 0.23225, 1, -5.3100000000000006E-12, -8.326E-11, 8.5130000000000007E-11, 5.3100000000000006E-12, 8.5130000000000007E-11, 8.326E-11
DataValue, 0.223, 1, -4.41E-12, -6.7730000000000008E-11, 6.818E-11, 4.41E-12, 6.818E-11, 6.7730000000000008E-11
DataValue, 0.21375, 1, -5.0100000000000007E-12, -5.1980000000000004E-11, 5.382E-11, 5.0100000000000007E-12, 5.382E-11, 5.1980000000000004E-11
DataValue, 0.20450000000000002, 1, -4.47E-12, -4.0700000000000006E-11, 4.271E-11, 4.47E-12, 4.271E-11, 4.0700000000000006E-11
DataValue, 0.1955, 1, -5.4600000000000006E-12, -3.2280000000000004E-11, 3.3820000000000006E-11, 5.4600000000000006E-12, 3.3820000000000006E-11, 3.2280000000000004E-11
DataValue, 0.18625, 1, -5.03E-12, -2.422E-11, 2.5940000000000003E-11, 5.03E-12, 2.5940000000000003E-11, 2.422E-11
DataValue, 0.177, 1, -3.8800000000000004E-12, -2.03E-11, 2.196E-11, 3.8800000000000004E-12, 2.196E-11, 2.03E-11
DataValue, 0.16775, 1, -4.1400000000000005E-12, -1.423E-11, 1.631E-11, 4.1400000000000005E-12, 1.631E-11, 1.423E-11
DataValue, 0.1585, 1, -2.3300000000000004E-12, -1.11E-11, 1.321E-11, 2.3300000000000004E-12, 1.321E-11, 1.11E-11
DataValue, 0.14925, 1, -2.59E-12, -7.1500000000000008E-12, 9.4000000000000011E-12, 2.59E-12, 9.4000000000000011E-12, 7.1500000000000008E-12
DataValue, 0.14, 1, -3.3900000000000003E-12, -5.34E-12, 8.44E-12, 3.3900000000000003E-12, 8.44E-12, 5.34E-12
DataValue, 0.13075, 1, -2.3800000000000004E-12, -4.3400000000000005E-12, 6.3200000000000005E-12, 2.3800000000000004E-12, 6.3200000000000005E-12, 4.3400000000000005E-12
DataValue, 0.1215, 1, -2.09E-12, -1.5E-12, 5.65E-12, 2.09E-12, 5.65E-12, 1.5E-12
DataValue, 0.11225, 1, -1.74E-12, -1.69E-12, 4.99E-12, 1.74E-12, 4.99E-12, 1.69E-12
DataValue, 0.10300000000000001, 1, -2.11E-12, -6.9000000000000009E-13, 4.46E-12, 2.11E-12, 4.46E-12, 6.9000000000000009E-13
DataValue, 0.09375, 1, -2.01E-12, 2.2000000000000002E-13, 3.5900000000000003E-12, 2.01E-12, 3.5900000000000003E-12, 2.2000000000000002E-13
DataValue, 0.0845, 1, -7.7000000000000005E-13, -2.8E-13, 2.7600000000000004E-12, 7.7000000000000005E-13, 2.7600000000000004E-12, 2.8E-13
DataValue, 0.0755, 1, -1.09E-12, -2.4000000000000004E-13, 3.1600000000000003E-12, 1.09E-12, 3.1600000000000003E-12, 2.4000000000000004E-13
DataValue, 0.06625, 1, -9.1000000000000016E-13, 2.8E-13, 1.65E-12, 9.1000000000000016E-13, 1.65E-12, 2.8E-13
DataValue, 0.057, 1, -2.18E-12, 6.400000000000001E-13, 1.5600000000000002E-12, 2.18E-12, 1.5600000000000002E-12, 6.400000000000001E-13
DataValue, 0.04775, 1, -1.7500000000000002E-12, 1.5200000000000002E-12, 2.0700000000000003E-12, 1.7500000000000002E-12, 2.0700000000000003E-12, 1.5200000000000002E-12
DataValue, 0.0385, 1, -1.13E-12, 1.45E-12, 9.4E-13, 1.13E-12, 9.4E-13, 1.45E-12
DataValue, 0.02925, 1, -1.32E-12, 1.27E-12, 6.6E-13, 1.32E-12, 6.6E-13, 1.27E-12
DataValue, 0.02, 1, -1.7500000000000002E-12, 2.75E-12, 9.6000000000000015E-13, 1.7500000000000002E-12, 9.6000000000000015E-13, 2.75E-12
DataValue, 0.010750000000000001, 1, -1.9900000000000002E-12, 2.6000000000000002E-12, -1.31E-12, 1.9900000000000002E-12, 1.31E-12, 2.6000000000000002E-12
DataValue, 0.0015, 1, -2.6500000000000002E-12, 2.8E-12, 2.7E-13, 2.6500000000000002E-12, 2.7E-13, 2.8E-12
DataValue, -0.00775, 1, -2.95E-12, 2.5800000000000003E-12, 6.6E-13, 2.95E-12, 6.6E-13, 2.5800000000000003E-12
DataValue, -0.017, 1, -3.6000000000000004E-12, 2.6300000000000003E-12, -7.6000000000000009E-13, 3.6000000000000004E-12, 7.6000000000000009E-13, 2.6300000000000003E-12
DataValue, -0.02625, 1, -4.26E-12, 3.9400000000000006E-12, 1.64E-12, 4.26E-12, 1.64E-12, 3.9400000000000006E-12
DataValue, -0.035500000000000004, 1, -6.2E-12, 2.9400000000000004E-12, 2.28E-12, 6.2E-12, 2.28E-12, 2.9400000000000004E-12
DataValue, -0.0445, 1, -5.9100000000000005E-12, 3.3100000000000002E-12, 2.6000000000000002E-12, 5.9100000000000005E-12, 2.6000000000000002E-12, 3.3100000000000002E-12
DataValue, -0.05375, 1, -6.05E-12, 2.54E-12, 2.34E-12, 6.05E-12, 2.34E-12, 2.54E-12
DataValue, -0.063, 1, -6.4400000000000008E-12, 2.6000000000000002E-12, 2.7100000000000004E-12, 6.4400000000000008E-12, 2.7100000000000004E-12, 2.6000000000000002E-12
DataValue, -0.07225, 1, -6.09E-12, 2.0500000000000004E-12, 1.69E-12, 6.09E-12, 1.69E-12, 2.0500000000000004E-12
DataValue, -0.0815, 1, -6E-12, 1.79E-12, 1.9900000000000002E-12, 6E-12, 1.9900000000000002E-12, 1.79E-12
DataValue, -0.09075, 1, -6.1200000000000006E-12, 2E-12, 1.41E-12, 6.1200000000000006E-12, 1.41E-12, 2E-12
DataValue, -0.1, 1, -5.9300000000000008E-12, 1.4E-12, 2.6E-13, 5.9300000000000008E-12, 2.6E-13, 1.4E-12
DataValue, -0.10925, 1, -5.63E-12, 1.6200000000000002E-12, -5E-14, 5.63E-12, 5E-14, 1.6200000000000002E-12
DataValue, -0.11850000000000001, 1, -4.9600000000000007E-12, 2.08E-12, 7.6000000000000009E-13, 4.9600000000000007E-12, 7.6000000000000009E-13, 2.08E-12
DataValue, -0.12775, 1, -4.3000000000000007E-12, 2.31E-12, -3.2000000000000005E-13, 4.3000000000000007E-12, 3.2000000000000005E-13, 2.31E-12
DataValue, -0.137, 1, -3.0300000000000002E-12, 2.47E-12, 6.8E-13, 3.0300000000000002E-12, 6.8E-13, 2.47E-12
DataValue, -0.14625, 1, -3.33E-12, 2.87E-12, -4.3000000000000004E-13, 3.33E-12, 4.3000000000000004E-13, 2.87E-12
DataValue, -0.1555, 1, -3.67E-12, 3.1200000000000004E-12, -1.7200000000000001E-12, 3.67E-12, 1.7200000000000001E-12, 3.1200000000000004E-12
DataValue, -0.1645, 1, -3.7800000000000005E-12, 3.0800000000000002E-12, 1.02E-12, 3.7800000000000005E-12, 1.02E-12, 3.0800000000000002E-12
DataValue, -0.17375000000000002, 1, -2.64E-12, 2.9900000000000004E-12, 8.8000000000000009E-13, 2.64E-12, 8.8000000000000009E-13, 2.9900000000000004E-12
DataValue, -0.183, 1, -2.5800000000000003E-12, 3.0300000000000002E-12, 3.2000000000000005E-13, 2.5800000000000003E-12, 3.2000000000000005E-13, 3.0300000000000002E-12
DataValue, -0.19225, 1, -2.3800000000000004E-12, 3.1100000000000003E-12, 1.64E-12, 2.3800000000000004E-12, 1.64E-12, 3.1100000000000003E-12
DataValue, -0.2015, 1, -2.3500000000000003E-12, 2.6100000000000004E-12, 1.5E-12, 2.3500000000000003E-12, 1.5E-12, 2.6100000000000004E-12
DataValue, -0.21075, 1, -2.21E-12, 1.9700000000000003E-12, 1.95E-12, 2.21E-12, 1.95E-12, 1.9700000000000003E-12
DataValue, -0.22, 1, -2.03E-12, 1.08E-12, 2.57E-12, 2.03E-12, 2.57E-12, 1.08E-12
DataValue, -0.22925, 1, -2.7300000000000003E-12, 2.1700000000000002E-12, 1.12E-12, 2.7300000000000003E-12, 1.12E-12, 2.1700000000000002E-12
DataValue, -0.23850000000000002, 1, -1.26E-12, 2.01E-12, 3.5E-13, 1.26E-12, 3.5E-13, 2.01E-12
DataValue, -0.24775, 1, -1.6E-12, 1.3500000000000001E-12, -3.1000000000000004E-13, 1.6E-12, 3.1000000000000004E-13, 1.3500000000000001E-12
DataValue, -0.257, 1, -1.4200000000000002E-12, 2.8600000000000003E-12, 1.04E-12, 1.4200000000000002E-12, 1.04E-12, 2.8600000000000003E-12
DataValue, -0.26625, 1, -1.4E-12, 2.36E-12, -3.3E-13, 1.4E-12, 3.3E-13, 2.36E-12
DataValue, -0.2755, 1, -2.23E-12, 2.49E-12, -2.75E-12, 2.23E-12, 2.75E-12, 2.49E-12
DataValue, -0.28450000000000003, 1, -2.47E-12, 2.77E-12, -6.3E-13, 2.47E-12, 6.3E-13, 2.77E-12
DataValue, -0.29375, 1, -2.4300000000000003E-12, 2.6100000000000004E-12, 8.0000000000000013E-14, 2.4300000000000003E-12, 8.0000000000000013E-14, 2.6100000000000004E-12
DataValue, -0.303, 1, -3.2200000000000004E-12, 3.2100000000000003E-12, 1.2800000000000002E-12, 3.2200000000000004E-12, 1.2800000000000002E-12, 3.2100000000000003E-12
DataValue, -0.31225, 1, -3.6900000000000006E-12, 4.46E-12, 4.2000000000000003E-13, 3.6900000000000006E-12, 4.2000000000000003E-13, 4.46E-12
DataValue, -0.3215, 1, -4.97E-12, 3.71E-12, 1.4400000000000001E-12, 4.97E-12, 1.4400000000000001E-12, 3.71E-12
DataValue, -0.33075, 1, -6.04E-12, 3.66E-12, 2.6500000000000002E-12, 6.04E-12, 2.6500000000000002E-12, 3.66E-12
DataValue, -0.34, 1, -6.3900000000000008E-12, 3.05E-12, 2.9300000000000002E-12, 6.3900000000000008E-12, 2.9300000000000002E-12, 3.05E-12
DataValue, -0.34925, 1, -6.25E-12, 3.5400000000000003E-12, 2.37E-12, 6.25E-12, 2.37E-12, 3.5400000000000003E-12
DataValue, -0.3585, 1, -6.41E-12, 2.19E-12, 3E-12, 6.41E-12, 3E-12, 2.19E-12
DataValue, -0.36775, 1, -7.11E-12, 2.1700000000000002E-12, 2.1200000000000003E-12, 7.11E-12, 2.1200000000000003E-12, 2.1700000000000002E-12
DataValue, -0.377, 1, -7.1400000000000007E-12, 1.9900000000000002E-12, 2.4300000000000003E-12, 7.1400000000000007E-12, 2.4300000000000003E-12, 1.9900000000000002E-12
DataValue, -0.38625, 1, -6.7E-12, 2.08E-12, 1.9400000000000002E-12, 6.7E-12, 1.9400000000000002E-12, 2.08E-12
DataValue, -0.3955, 1, -6.04E-12, 2.4000000000000003E-12, -6.400000000000001E-13, 6.04E-12, 6.400000000000001E-13, 2.4000000000000003E-12
DataValue, -0.4045, 1, -5.7200000000000007E-12, 2.36E-12, 8.0000000000000013E-14, 5.7200000000000007E-12, 8.0000000000000013E-14, 2.36E-12
DataValue, -0.41375, 1, -4.6600000000000007E-12, 2.0500000000000004E-12, -1.6600000000000002E-12, 4.6600000000000007E-12, 1.6600000000000002E-12, 2.0500000000000004E-12
DataValue, -0.423, 1, -4.3000000000000007E-12, 3.28E-12, -5E-13, 4.3000000000000007E-12, 5E-13, 3.28E-12
DataValue, -0.43225, 1, -4.56E-12, 3.25E-12, -5.1E-13, 4.56E-12, 5.1E-13, 3.25E-12
DataValue, -0.4415, 1, -3.96E-12, 3.81E-12, 5.2E-13, 3.96E-12, 5.2E-13, 3.81E-12
DataValue, -0.45075, 1, -3.7E-12, 3.91E-12, 3.5E-13, 3.7E-12, 3.5E-13, 3.91E-12
DataValue, -0.46, 1, -3.43E-12, 3.0800000000000002E-12, 6.5000000000000006E-13, 3.43E-12, 6.5000000000000006E-13, 3.0800000000000002E-12
DataValue, -0.46925, 1, -3.0600000000000003E-12, 3.3900000000000003E-12, 3.6000000000000003E-13, 3.0600000000000003E-12, 3.6000000000000003E-13, 3.3900000000000003E-12
DataValue, -0.47850000000000004, 1, -3.43E-12, 3.2900000000000003E-12, 1.7200000000000001E-12, 3.43E-12, 1.7200000000000001E-12, 3.2900000000000003E-12
DataValue, -0.48775, 1, -3.28E-12, 3.1100000000000003E-12, 9.5E-13, 3.28E-12, 9.5E-13, 3.1100000000000003E-12
DataValue, -0.497, 1, -2.7600000000000004E-12, 2.3300000000000004E-12, 1.91E-12, 2.7600000000000004E-12, 1.91E-12, 2.3300000000000004E-12
DataValue, -0.50625, 1, -3.2400000000000003E-12, 2.3500000000000003E-12, 1.3300000000000002E-12, 3.2400000000000003E-12, 1.3300000000000002E-12, 2.3500000000000003E-12
DataValue, -0.5155, 1, -1.85E-12, 2.9900000000000004E-12, 1.5600000000000002E-12, 1.85E-12, 1.5600000000000002E-12, 2.9900000000000004E-12
DataValue, -0.5245, 1, -2.01E-12, 1.8400000000000002E-12, 1.4E-12, 2.01E-12, 1.4E-12, 1.8400000000000002E-12
DataValue, -0.53375000000000006, 1, -2.24E-12, 2.28E-12, 3.7000000000000004E-13, 2.24E-12, 3.7000000000000004E-13, 2.28E-12
DataValue, -0.543, 1, -2.2500000000000003E-12, 1.78E-12, 4.5000000000000005E-13, 2.2500000000000003E-12, 4.5000000000000005E-13, 1.78E-12
DataValue, -0.55225, 1, -1.9400000000000002E-12, 2.3200000000000002E-12, 1E-12, 1.9400000000000002E-12, 1E-12, 2.3200000000000002E-12
DataValue, -0.5615, 1, -1.27E-12, 1.85E-12, -1.45E-12, 1.27E-12, 1.45E-12, 1.85E-12
DataValue, -0.57075, 1, -2.08E-12, 2.13E-12, -3.7000000000000004E-13, 2.08E-12, 3.7000000000000004E-13, 2.13E-12
DataValue, -0.58, 1, -3.23E-12, 2.7000000000000002E-12, 5.6E-13, 3.23E-12, 5.6E-13, 2.7000000000000002E-12
DataValue, -0.58925, 1, -3.46E-12, 3.1E-12, -6.0000000000000009E-14, 3.46E-12, 6.0000000000000009E-14, 3.1E-12
DataValue, -0.5985, 1, -3.58E-12, 2.72E-12, 4.6000000000000006E-13, 3.58E-12, 4.6000000000000006E-13, 2.72E-12
DataValue, -0.60775, 1, -4.43E-12, 3.6400000000000006E-12, 1.79E-12, 4.43E-12, 1.79E-12, 3.6400000000000006E-12
DataValue, -0.617, 1, -6.0100000000000004E-12, 3.13E-12, 1E-12, 6.0100000000000004E-12, 1E-12, 3.13E-12
DataValue, -0.62625, 1, -6.8700000000000004E-12, 3.61E-12, 1.79E-12, 6.8700000000000004E-12, 1.79E-12, 3.61E-12
DataValue, -0.63550000000000006, 1, -6.3800000000000007E-12, 3.7300000000000005E-12, 3.4400000000000003E-12, 6.3800000000000007E-12, 3.4400000000000003E-12, 3.7300000000000005E-12
DataValue, -0.6445, 1, -7.84E-12, 3.63E-12, 2.6800000000000003E-12, 7.84E-12, 2.6800000000000003E-12, 3.63E-12
DataValue, -0.65375, 1, -7.22E-12, 3.1600000000000003E-12, 2.6800000000000003E-12, 7.22E-12, 2.6800000000000003E-12, 3.1600000000000003E-12
DataValue, -0.663, 1, -8.03E-12, 2.8600000000000003E-12, 2.2000000000000003E-12, 8.03E-12, 2.2000000000000003E-12, 2.8600000000000003E-12
DataValue, -0.67225, 1, -7.42E-12, 3.13E-12, 2.04E-12, 7.42E-12, 2.04E-12, 3.13E-12
DataValue, -0.6815, 1, -6.9500000000000009E-12, 2.41E-12, 2.29E-12, 6.9500000000000009E-12, 2.29E-12, 2.41E-12
DataValue, -0.69075, 1, -7.6800000000000012E-12, 1.78E-12, 1.4800000000000002E-12, 7.6800000000000012E-12, 1.4800000000000002E-12, 1.78E-12
DataValue, -0.70000000000000007, 1, -6.5200000000000005E-12, 2.29E-12, -1.7600000000000002E-12, 6.5200000000000005E-12, 1.7600000000000002E-12, 2.29E-12
DataValue, -0.70925, 1, -6.6900000000000008E-12, 3.71E-12, 6.0000000000000009E-14, 6.6900000000000008E-12, 6.0000000000000009E-14, 3.71E-12
DataValue, -0.7185, 1, -5.1500000000000005E-12, 2.9100000000000003E-12, -4.1E-13, 5.1500000000000005E-12, 4.1E-13, 2.9100000000000003E-12
DataValue, -0.72775, 1, -4.78E-12, 3.48E-12, 7.3E-13, 4.78E-12, 7.3E-13, 3.48E-12
DataValue, -0.737, 1, -5.0600000000000007E-12, 3.5500000000000004E-12, 7E-14, 5.0600000000000007E-12, 7E-14, 3.5500000000000004E-12
DataValue, -0.74625, 1, -5.08E-12, 3.2100000000000003E-12, 1.3800000000000002E-12, 5.08E-12, 1.3800000000000002E-12, 3.2100000000000003E-12
DataValue, -0.75550000000000006, 1, -4.53E-12, 3.33E-12, 2.29E-12, 4.53E-12, 2.29E-12, 3.33E-12
DataValue, -0.76450000000000007, 1, -3.6200000000000003E-12, 3.71E-12, 1.45E-12, 3.6200000000000003E-12, 1.45E-12, 3.71E-12
DataValue, -0.77375, 1, -3.4400000000000003E-12, 4.03E-12, 1.3300000000000002E-12, 3.4400000000000003E-12, 1.3300000000000002E-12, 4.03E-12
DataValue, -0.783, 1, -3.48E-12, 3.3200000000000004E-12, 2.11E-12, 3.48E-12, 2.11E-12, 3.3200000000000004E-12
DataValue, -0.79225, 1, -2.82E-12, 3.1400000000000004E-12, 1.45E-12, 2.82E-12, 1.45E-12, 3.1400000000000004E-12
DataValue, -0.8015, 1, -2.79E-12, 2.92E-12, 2.59E-12, 2.79E-12, 2.59E-12, 2.92E-12
DataValue, -0.81075, 1, -2.7600000000000004E-12, 1.86E-12, 1.41E-12, 2.7600000000000004E-12, 1.41E-12, 1.86E-12
DataValue, -0.82000000000000006, 1, -2.9400000000000004E-12, 1.7500000000000002E-12, 1.7600000000000002E-12, 2.9400000000000004E-12, 1.7600000000000002E-12, 1.7500000000000002E-12
DataValue, -0.82925, 1, -2.5000000000000003E-12, 2.2000000000000003E-12, -1.0000000000000002E-14, 2.5000000000000003E-12, 1.0000000000000002E-14, 2.2000000000000003E-12
DataValue, -0.8385, 1, -2.7000000000000002E-12, 2.4800000000000003E-12, 1.1900000000000002E-12, 2.7000000000000002E-12, 1.1900000000000002E-12, 2.4800000000000003E-12
DataValue, -0.84775, 1, -2.74E-12, 3.67E-12, 1.3400000000000002E-12, 2.74E-12, 1.3400000000000002E-12, 3.67E-12
DataValue, -0.857, 1, -2.7800000000000003E-12, 2.5500000000000002E-12, 3.3E-13, 2.7800000000000003E-12, 3.3E-13, 2.5500000000000002E-12
DataValue, -0.86625, 1, -3.35E-12, 3.1900000000000003E-12, 7.3E-13, 3.35E-12, 7.3E-13, 3.1900000000000003E-12
DataValue, -0.87550000000000006, 1, -3.7E-12, 2.67E-12, 1.1500000000000002E-12, 3.7E-12, 1.1500000000000002E-12, 2.67E-12
DataValue, -0.88450000000000006, 1, -4.38E-12, 2.8600000000000003E-12, 1.55E-12, 4.38E-12, 1.55E-12, 2.8600000000000003E-12
DataValue, -0.89375, 1, -4.2400000000000005E-12, 3.28E-12, 1.74E-12, 4.2400000000000005E-12, 1.74E-12, 3.28E-12
DataValue, -0.903, 1, -4.9600000000000007E-12, 3.6900000000000006E-12, 2.52E-12, 4.9600000000000007E-12, 2.52E-12, 3.6900000000000006E-12
DataValue, -0.91225, 1, -5.89E-12, 3.8900000000000006E-12, 2.06E-12, 5.89E-12, 2.06E-12, 3.8900000000000006E-12
DataValue, -0.9215, 1, -6.25E-12, 3.97E-12, 1.8100000000000002E-12, 6.25E-12, 1.8100000000000002E-12, 3.97E-12
DataValue, -0.93075, 1, -7.6600000000000009E-12, 3.7900000000000006E-12, 2.18E-12, 7.6600000000000009E-12, 2.18E-12, 3.7900000000000006E-12
DataValue, -0.94000000000000006, 1, -7.41E-12, 4.32E-12, 3.0800000000000002E-12, 7.41E-12, 3.0800000000000002E-12, 4.32E-12
DataValue, -0.94925, 1, -8.2900000000000012E-12, 3.3200000000000004E-12, 2.36E-12, 8.2900000000000012E-12, 2.36E-12, 3.3200000000000004E-12
DataValue, -0.9585, 1, -7.65E-12, 2.1500000000000003E-12, 3.2700000000000004E-12, 7.65E-12, 3.2700000000000004E-12, 2.1500000000000003E-12
DataValue, -0.96775, 1, -8.06E-12, 1.9E-12, 3.5200000000000003E-12, 8.06E-12, 3.5200000000000003E-12, 1.9E-12
DataValue, -0.977, 1, -8.62E-12, 2.59E-12, 3.96E-12, 8.62E-12, 3.96E-12, 2.59E-12
DataValue, -0.98625000000000007, 1, -8.33E-12, 2.3200000000000002E-12, 1.3500000000000001E-12, 8.33E-12, 1.3500000000000001E-12, 2.3200000000000002E-12
DataValue, -0.9955, 1, -7.7600000000000009E-12, 2.24E-12, 1.2000000000000001E-12, 7.7600000000000009E-12, 1.2000000000000001E-12, 2.24E-12
DataValue, -1.0045, 1, -7.8600000000000008E-12, 2.67E-12, -7.8000000000000011E-13, 7.8600000000000008E-12, 7.8000000000000011E-13, 2.67E-12
DataValue, -1.01375, 1, -7.5700000000000011E-12, 3.2600000000000002E-12, 6.3E-13, 7.5700000000000011E-12, 6.3E-13, 3.2600000000000002E-12
DataValue, -1.0230000000000001, 1, -6.41E-12, 2.8800000000000002E-12, 1.6800000000000001E-12, 6.41E-12, 1.6800000000000001E-12, 2.8800000000000002E-12
DataValue, -1.0322500000000001, 1, -5.9E-12, 3.3E-12, 2.3000000000000003E-12, 5.9E-12, 2.3000000000000003E-12, 3.3E-12
DataValue, -1.0415, 1, -5.5100000000000006E-12, 3.1200000000000004E-12, 2.44E-12, 5.5100000000000006E-12, 2.44E-12, 3.1200000000000004E-12
DataValue, -1.05075, 1, -5.2000000000000005E-12, 3.91E-12, 3.2600000000000002E-12, 5.2000000000000005E-12, 3.2600000000000002E-12, 3.91E-12
DataValue, -1.06, 1, -5.3200000000000008E-12, 3.66E-12, 3.07E-12, 5.3200000000000008E-12, 3.07E-12, 3.66E-12
DataValue, -1.06925, 1, -4.03E-12, 3.8900000000000006E-12, 2.8400000000000004E-12, 4.03E-12, 2.8400000000000004E-12, 3.8900000000000006E-12
DataValue, -1.0785, 1, -4.3500000000000006E-12, 3.2400000000000003E-12, 2.47E-12, 4.3500000000000006E-12, 2.47E-12, 3.2400000000000003E-12
DataValue, -1.08775, 1, -4.3500000000000006E-12, 2.82E-12, 3.13E-12, 4.3500000000000006E-12, 3.13E-12, 2.82E-12
DataValue, -1.097, 1, -4.41E-12, 2.44E-12, 3.0600000000000003E-12, 4.41E-12, 3.0600000000000003E-12, 2.44E-12
DataValue, -1.10625, 1, -3.9800000000000004E-12, 2.95E-12, 3.5700000000000003E-12, 3.9800000000000004E-12, 3.5700000000000003E-12, 2.95E-12
DataValue, -1.1155, 1, -3.51E-12, 2.0500000000000004E-12, 1.91E-12, 3.51E-12, 1.91E-12, 2.0500000000000004E-12
DataValue, -1.1245, 1, -4.01E-12, 2.2700000000000002E-12, 1.5E-12, 4.01E-12, 1.5E-12, 2.2700000000000002E-12
DataValue, -1.13375, 1, -3.8E-12, 2.29E-12, 8.1000000000000008E-13, 3.8E-12, 8.1000000000000008E-13, 2.29E-12
DataValue, -1.143, 1, -4.93E-12, 3.1400000000000004E-12, 2.5600000000000004E-12, 4.93E-12, 2.5600000000000004E-12, 3.1400000000000004E-12
DataValue, -1.15225, 1, -4.72E-12, 1.96E-12, 2.8100000000000003E-12, 4.72E-12, 2.8100000000000003E-12, 1.96E-12
DataValue, -1.1615, 1, -5.03E-12, 2.6300000000000003E-12, 2.59E-12, 5.03E-12, 2.59E-12, 2.6300000000000003E-12
DataValue, -1.17075, 1, -5.5200000000000007E-12, 2.82E-12, 2.8100000000000003E-12, 5.5200000000000007E-12, 2.8100000000000003E-12, 2.82E-12
DataValue, -1.18, 1, -6.3900000000000008E-12, 2.9800000000000002E-12, 3.0300000000000002E-12, 6.3900000000000008E-12, 3.0300000000000002E-12, 2.9800000000000002E-12
DataValue, -1.18925, 1, -6.76E-12, 2.9600000000000003E-12, 2.77E-12, 6.76E-12, 2.77E-12, 2.9600000000000003E-12
DataValue, -1.1985000000000001, 1, -7.4600000000000009E-12, 3.76E-12, 3.38E-12, 7.4600000000000009E-12, 3.38E-12, 3.76E-12
DataValue, -1.20775, 1, -8.86E-12, 3.2E-12, 3.8400000000000006E-12, 8.86E-12, 3.8400000000000006E-12, 3.2E-12
DataValue, -1.217, 1, -9.44E-12, 3.7900000000000006E-12, 5.23E-12, 9.44E-12, 5.23E-12, 3.7900000000000006E-12
DataValue, -1.22625, 1, -9.47E-12, 2.9800000000000002E-12, 4.3400000000000005E-12, 9.47E-12, 4.3400000000000005E-12, 2.9800000000000002E-12
DataValue, -1.2355, 1, -9.76E-12, 2.41E-12, 4.9500000000000005E-12, 9.76E-12, 4.9500000000000005E-12, 2.41E-12
DataValue, -1.2445, 1, -9.57E-12, 2.2200000000000002E-12, 4.7500000000000006E-12, 9.57E-12, 4.7500000000000006E-12, 2.2200000000000002E-12
DataValue, -1.25375, 1, -1.0000000000000001E-11, 3.6000000000000004E-12, 4.6400000000000004E-12, 1.0000000000000001E-11, 4.6400000000000004E-12, 3.6000000000000004E-12
DataValue, -1.2630000000000001, 1, -9.6900000000000009E-12, 2.6500000000000002E-12, 3.53E-12, 9.6900000000000009E-12, 3.53E-12, 2.6500000000000002E-12
DataValue, -1.27225, 1, -1.008E-11, 1.7700000000000001E-12, 4.4000000000000006E-12, 1.008E-11, 4.4000000000000006E-12, 1.7700000000000001E-12
