
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 0.35225, 1, -1.79E-12, -5.0608E-09, 4.9958E-09, 1.79E-12, 4.9958E-09, 5.0608E-09
DataValue, 0.343, 1, -1.1600000000000001E-12, -4.1726E-09, 4.1656E-09, 1.1600000000000001E-12, 4.1656E-09, 4.1726E-09
DataValue, 0.33375, 1, -1.4E-12, -3.4274E-09, 3.4238E-09, 1.4E-12, 3.4238E-09, 3.4274E-09
DataValue, 0.3245, 1, -1.9700000000000003E-12, -2.8959E-09, 2.9403E-09, 1.9700000000000003E-12, 2.9403E-09, 2.8959E-09
DataValue, 0.3155, 1, -2.37E-12, -2.5501E-09, 2.5696E-09, 2.37E-12, 2.5696E-09, 2.5501E-09
DataValue, 0.30625, 1, -2.09E-12, -2.0638E-09, 2.1017E-09, 2.09E-12, 2.1017E-09, 2.0638E-09
DataValue, 0.297, 1, -1.79E-12, -1.7333E-09, 1.7309E-09, 1.79E-12, 1.7309E-09, 1.7333E-09
DataValue, 0.28775, 1, -1.8100000000000002E-12, -1.4577E-09, 1.4608E-09, 1.8100000000000002E-12, 1.4608E-09, 1.4577E-09
DataValue, 0.2785, 1, -1.7600000000000002E-12, -1.3193E-09, 1.3271E-09, 1.7600000000000002E-12, 1.3271E-09, 1.3193E-09
DataValue, 0.26925, 1, -2.59E-12, -1.1346E-09, 1.1371E-09, 2.59E-12, 1.1371E-09, 1.1346E-09
DataValue, 0.26, 1, -2.24E-12, -1.0082E-09, 1.0002E-09, 2.24E-12, 1.0002E-09, 1.0082E-09
DataValue, 0.25075000000000003, 1, -2.18E-12, -8.7759000000000007E-10, 8.6311E-10, 2.18E-12, 8.6311E-10, 8.7759000000000007E-10
DataValue, 0.2415, 1, -4.41E-12, -6.8347E-10, 6.7137E-10, 4.41E-12, 6.7137E-10, 6.8347E-10
DataValue, 0.23225, 1, -4.8600000000000007E-12, -5.8339000000000009E-10, 5.8391E-10, 4.8600000000000007E-12, 5.8391E-10, 5.8339000000000009E-10
DataValue, 0.223, 1, -5.4000000000000004E-12, -4.7127000000000007E-10, 4.7206E-10, 5.4000000000000004E-12, 4.7206E-10, 4.7127000000000007E-10
DataValue, 0.21375, 1, -5.3100000000000006E-12, -4.0076E-10, 4.0844000000000004E-10, 5.3100000000000006E-12, 4.0844000000000004E-10, 4.0076E-10
DataValue, 0.20450000000000002, 1, -4.3000000000000007E-12, -3.5432E-10, 3.5426E-10, 4.3000000000000007E-12, 3.5426E-10, 3.5432E-10
DataValue, 0.1955, 1, -5.7E-12, -2.8822E-10, 2.8945E-10, 5.7E-12, 2.8945E-10, 2.8822E-10
DataValue, 0.18625, 1, -5.6E-12, -2.3937E-10, 2.4184E-10, 5.6E-12, 2.4184E-10, 2.3937E-10
DataValue, 0.177, 1, -4.46E-12, -2.0873E-10, 2.0648000000000002E-10, 4.46E-12, 2.0648000000000002E-10, 2.0873E-10
DataValue, 0.16775, 1, -3.5000000000000004E-12, -1.7476000000000003E-10, 1.7560000000000002E-10, 3.5000000000000004E-12, 1.7560000000000002E-10, 1.7476000000000003E-10
DataValue, 0.1585, 1, -3.3100000000000002E-12, -1.4613000000000002E-10, 1.4772E-10, 3.3100000000000002E-12, 1.4772E-10, 1.4613000000000002E-10
DataValue, 0.14925, 1, -1.83E-12, -1.2132E-10, 1.2281000000000001E-10, 1.83E-12, 1.2281000000000001E-10, 1.2132E-10
DataValue, 0.14, 1, -1.93E-12, -9.981E-11, 9.8610000000000009E-11, 1.93E-12, 9.8610000000000009E-11, 9.981E-11
DataValue, 0.13075, 1, -1.6300000000000001E-12, -8.700000000000001E-11, 8.624E-11, 1.6300000000000001E-12, 8.624E-11, 8.700000000000001E-11
DataValue, 0.1215, 1, -2.49E-12, -6.932E-11, 7.1510000000000007E-11, 2.49E-12, 7.1510000000000007E-11, 6.932E-11
DataValue, 0.11225, 1, -9.1000000000000016E-13, -5.7240000000000007E-11, 5.966E-11, 9.1000000000000016E-13, 5.966E-11, 5.7240000000000007E-11
DataValue, 0.10300000000000001, 1, -9.4E-13, -4.8530000000000006E-11, 5.2460000000000005E-11, 9.4E-13, 5.2460000000000005E-11, 4.8530000000000006E-11
DataValue, 0.09375, 1, -1.1600000000000001E-12, -3.915E-11, 4.432E-11, 1.1600000000000001E-12, 4.432E-11, 3.915E-11
DataValue, 0.0845, 1, -1.6200000000000002E-12, -3.38E-11, 3.642E-11, 1.6200000000000002E-12, 3.642E-11, 3.38E-11
DataValue, 0.0755, 1, -1.0500000000000002E-12, -2.828E-11, 3.22E-11, 1.0500000000000002E-12, 3.22E-11, 2.828E-11
DataValue, 0.06625, 1, -4E-13, -2.161E-11, 2.4610000000000003E-11, 4E-13, 2.4610000000000003E-11, 2.161E-11
DataValue, 0.057, 1, -4.6000000000000006E-13, -1.8220000000000003E-11, 2.1110000000000002E-11, 4.6000000000000006E-13, 2.1110000000000002E-11, 1.8220000000000003E-11
DataValue, 0.04775, 1, -5.6E-13, -1.502E-11, 1.677E-11, 5.6E-13, 1.677E-11, 1.502E-11
DataValue, 0.0385, 1, -1.2000000000000002E-13, -1.262E-11, 1.5210000000000002E-11, 1.2000000000000002E-13, 1.5210000000000002E-11, 1.262E-11
DataValue, 0.02925, 1, -6.8E-13, -1.0610000000000001E-11, 1.129E-11, 6.8E-13, 1.129E-11, 1.0610000000000001E-11
DataValue, 0.02, 1, -1.0500000000000002E-12, -7.33E-12, 9.06E-12, 1.0500000000000002E-12, 9.06E-12, 7.33E-12
DataValue, 0.010750000000000001, 1, -2.9000000000000003E-13, -5.8100000000000005E-12, 7.26E-12, 2.9000000000000003E-13, 7.26E-12, 5.8100000000000005E-12
DataValue, 0.0015, 1, -1.18E-12, -4.97E-12, 6.1800000000000007E-12, 1.18E-12, 6.1800000000000007E-12, 4.97E-12
DataValue, -0.00775, 1, -9.1000000000000016E-13, -3.9E-12, 2.21E-12, 9.1000000000000016E-13, 2.21E-12, 3.9E-12
DataValue, -0.017, 1, -1.32E-12, -1.6100000000000002E-12, 3.8800000000000004E-12, 1.32E-12, 3.8800000000000004E-12, 1.6100000000000002E-12
DataValue, -0.02625, 1, -2.49E-12, -1.4800000000000002E-12, 3.3E-12, 2.49E-12, 3.3E-12, 1.4800000000000002E-12
DataValue, -0.035500000000000004, 1, -2.26E-12, 2E-13, 3.35E-12, 2.26E-12, 3.35E-12, 2E-13
DataValue, -0.0445, 1, -3.81E-12, 4.0000000000000006E-14, 3.6000000000000004E-12, 3.81E-12, 3.6000000000000004E-12, 4.0000000000000006E-14
DataValue, -0.05375, 1, -5.5100000000000006E-12, 3.9000000000000005E-13, 3.76E-12, 5.5100000000000006E-12, 3.76E-12, 3.9000000000000005E-13
DataValue, -0.063, 1, -5.2500000000000004E-12, -9.0000000000000008E-14, 4.5400000000000004E-12, 5.2500000000000004E-12, 4.5400000000000004E-12, 9.0000000000000008E-14
DataValue, -0.07225, 1, -6.1800000000000007E-12, 6.7000000000000007E-13, 3.8300000000000004E-12, 6.1800000000000007E-12, 3.8300000000000004E-12, 6.7000000000000007E-13
DataValue, -0.0815, 1, -6.8900000000000007E-12, 9.5E-13, 3.9400000000000006E-12, 6.8900000000000007E-12, 3.9400000000000006E-12, 9.5E-13
DataValue, -0.09075, 1, -5.1700000000000008E-12, 7.4000000000000008E-13, 3.4400000000000003E-12, 5.1700000000000008E-12, 3.4400000000000003E-12, 7.4000000000000008E-13
DataValue, -0.1, 1, -6.31E-12, -1.7E-13, 2.52E-12, 6.31E-12, 2.52E-12, 1.7E-13
DataValue, -0.10925, 1, -4.93E-12, -3.9000000000000005E-13, 2.64E-12, 4.93E-12, 2.64E-12, 3.9000000000000005E-13
DataValue, -0.11850000000000001, 1, -4.89E-12, 2.3000000000000003E-13, 1.4200000000000002E-12, 4.89E-12, 1.4200000000000002E-12, 2.3000000000000003E-13
DataValue, -0.12775, 1, -4.72E-12, 1.7E-13, -7E-14, 4.72E-12, 7E-14, 1.7E-13
DataValue, -0.137, 1, -5.2000000000000005E-12, 1E-12, -1.6100000000000002E-12, 5.2000000000000005E-12, 1.6100000000000002E-12, 1E-12
DataValue, -0.14625, 1, -4.3900000000000005E-12, 8.4000000000000006E-13, -1.7000000000000002E-12, 4.3900000000000005E-12, 1.7000000000000002E-12, 8.4000000000000006E-13
DataValue, -0.1555, 1, -4.3500000000000006E-12, 8.9E-13, -4.6000000000000006E-13, 4.3500000000000006E-12, 4.6000000000000006E-13, 8.9E-13
DataValue, -0.1645, 1, -3.3600000000000002E-12, 2.01E-12, -3.2000000000000005E-13, 3.3600000000000002E-12, 3.2000000000000005E-13, 2.01E-12
DataValue, -0.17375000000000002, 1, -3.3100000000000002E-12, 1.13E-12, 7.3E-13, 3.3100000000000002E-12, 7.3E-13, 1.13E-12
DataValue, -0.183, 1, -2.6300000000000003E-12, 2.1000000000000003E-12, 1.1000000000000002E-12, 2.6300000000000003E-12, 1.1000000000000002E-12, 2.1000000000000003E-12
DataValue, -0.19225, 1, -2.8400000000000004E-12, 2.75E-12, 1.4800000000000002E-12, 2.8400000000000004E-12, 1.4800000000000002E-12, 2.75E-12
DataValue, -0.2015, 1, -1.9900000000000002E-12, 2.3200000000000002E-12, 1.08E-12, 1.9900000000000002E-12, 1.08E-12, 2.3200000000000002E-12
DataValue, -0.21075, 1, -1.4E-12, 1.6700000000000002E-12, 1.98E-12, 1.4E-12, 1.98E-12, 1.6700000000000002E-12
DataValue, -0.22, 1, -1.9200000000000003E-12, 2.75E-12, -6.400000000000001E-13, 1.9200000000000003E-12, 6.400000000000001E-13, 2.75E-12
DataValue, -0.22925, 1, -1.7100000000000002E-12, 2.52E-12, 8.7E-13, 1.7100000000000002E-12, 8.7E-13, 2.52E-12
DataValue, -0.23850000000000002, 1, -1.6800000000000001E-12, 1.3500000000000001E-12, 2.8E-12, 1.6800000000000001E-12, 2.8E-12, 1.3500000000000001E-12
DataValue, -0.24775, 1, -9.2000000000000012E-13, 1.2900000000000002E-12, 1.7000000000000002E-12, 9.2000000000000012E-13, 1.7000000000000002E-12, 1.2900000000000002E-12
DataValue, -0.257, 1, -8.1000000000000008E-13, 1.4700000000000002E-12, 1.95E-12, 8.1000000000000008E-13, 1.95E-12, 1.4700000000000002E-12
DataValue, -0.26625, 1, -4.2000000000000003E-13, 7.8000000000000011E-13, 1.32E-12, 4.2000000000000003E-13, 1.32E-12, 7.8000000000000011E-13
DataValue, -0.2755, 1, -9.3E-13, 4.6000000000000006E-13, -1.1000000000000001E-13, 9.3E-13, 1.1000000000000001E-13, 4.6000000000000006E-13
DataValue, -0.28450000000000003, 1, -9.4E-13, 1.4E-12, 2.7E-13, 9.4E-13, 2.7E-13, 1.4E-12
DataValue, -0.29375, 1, -1.31E-12, 1.0600000000000001E-12, -8.2E-13, 1.31E-12, 8.2E-13, 1.0600000000000001E-12
DataValue, -0.303, 1, -4.6000000000000006E-13, 1.96E-12, 6.9000000000000009E-13, 4.6000000000000006E-13, 6.9000000000000009E-13, 1.96E-12
DataValue, -0.31225, 1, -6.2000000000000008E-13, 1.4400000000000001E-12, 3.9000000000000005E-13, 6.2000000000000008E-13, 3.9000000000000005E-13, 1.4400000000000001E-12
DataValue, -0.3215, 1, -1.4700000000000002E-12, 1.6600000000000002E-12, 3.7000000000000004E-13, 1.4700000000000002E-12, 3.7000000000000004E-13, 1.6600000000000002E-12
DataValue, -0.33075, 1, -1.9700000000000003E-12, 2.54E-12, 9.2000000000000012E-13, 1.9700000000000003E-12, 9.2000000000000012E-13, 2.54E-12
DataValue, -0.34, 1, -2.8100000000000003E-12, 1.2400000000000002E-12, 3.7000000000000004E-13, 2.8100000000000003E-12, 3.7000000000000004E-13, 1.2400000000000002E-12
DataValue, -0.34925, 1, -3.1200000000000004E-12, 2.21E-12, -3.3E-13, 3.1200000000000004E-12, 3.3E-13, 2.21E-12
DataValue, -0.3585, 1, -4.06E-12, 2.2000000000000003E-12, 1.5600000000000002E-12, 4.06E-12, 1.5600000000000002E-12, 2.2000000000000003E-12
DataValue, -0.36775, 1, -5.8600000000000005E-12, 1.3300000000000002E-12, 1.51E-12, 5.8600000000000005E-12, 1.51E-12, 1.3300000000000002E-12
DataValue, -0.377, 1, -5.1600000000000006E-12, 2.08E-12, 2.5600000000000004E-12, 5.1600000000000006E-12, 2.5600000000000004E-12, 2.08E-12
DataValue, -0.38625, 1, -5.1700000000000008E-12, 1.88E-12, 2.4500000000000003E-12, 5.1700000000000008E-12, 2.4500000000000003E-12, 1.88E-12
DataValue, -0.3955, 1, -6.0800000000000008E-12, 2.06E-12, 1.9900000000000002E-12, 6.0800000000000008E-12, 1.9900000000000002E-12, 2.06E-12
DataValue, -0.4045, 1, -5.8300000000000008E-12, 1.04E-12, 2.08E-12, 5.8300000000000008E-12, 2.08E-12, 1.04E-12
DataValue, -0.41375, 1, -6.26E-12, 1.32E-12, 1.22E-12, 6.26E-12, 1.22E-12, 1.32E-12
DataValue, -0.423, 1, -5.6200000000000007E-12, 1.6E-12, 2.04E-12, 5.6200000000000007E-12, 2.04E-12, 1.6E-12
DataValue, -0.43225, 1, -5.1700000000000008E-12, 1.1900000000000002E-12, 1.08E-12, 5.1700000000000008E-12, 1.08E-12, 1.1900000000000002E-12
DataValue, -0.4415, 1, -4.5900000000000004E-12, 1.2900000000000002E-12, 4.7E-13, 4.5900000000000004E-12, 4.7E-13, 1.2900000000000002E-12
DataValue, -0.45075, 1, -4.3000000000000007E-12, 1.26E-12, 1.65E-12, 4.3000000000000007E-12, 1.65E-12, 1.26E-12
DataValue, -0.46, 1, -3.8400000000000006E-12, 1.5700000000000002E-12, 3.5E-13, 3.8400000000000006E-12, 3.5E-13, 1.5700000000000002E-12
DataValue, -0.46925, 1, -3.82E-12, 2.28E-12, -3.0000000000000003E-13, 3.82E-12, 3.0000000000000003E-13, 2.28E-12
DataValue, -0.47850000000000004, 1, -3.3900000000000003E-12, 2.09E-12, 1.7E-13, 3.3900000000000003E-12, 1.7E-13, 2.09E-12
DataValue, -0.48775, 1, -2.7300000000000003E-12, 2.4800000000000003E-12, 1.12E-12, 2.7300000000000003E-12, 1.12E-12, 2.4800000000000003E-12
DataValue, -0.497, 1, -3.81E-12, 2.29E-12, 1E-12, 3.81E-12, 1E-12, 2.29E-12
DataValue, -0.50625, 1, -2.54E-12, 1.96E-12, 1.18E-12, 2.54E-12, 1.18E-12, 1.96E-12
DataValue, -0.5155, 1, -2.3500000000000003E-12, 2.79E-12, 1.26E-12, 2.3500000000000003E-12, 1.26E-12, 2.79E-12
DataValue, -0.5245, 1, -1.85E-12, 1.9400000000000002E-12, 5.7E-13, 1.85E-12, 5.7E-13, 1.9400000000000002E-12
DataValue, -0.53375000000000006, 1, -1.7500000000000002E-12, 1.9400000000000002E-12, 2.1700000000000002E-12, 1.7500000000000002E-12, 2.1700000000000002E-12, 1.9400000000000002E-12
DataValue, -0.543, 1, -1.2400000000000002E-12, 2.04E-12, 2.2000000000000003E-12, 1.2400000000000002E-12, 2.2000000000000003E-12, 2.04E-12
DataValue, -0.55225, 1, -2.59E-12, 1.3800000000000002E-12, 2.6800000000000003E-12, 2.59E-12, 2.6800000000000003E-12, 1.3800000000000002E-12
DataValue, -0.5615, 1, -2.14E-12, 1.6300000000000001E-12, 1.73E-12, 2.14E-12, 1.73E-12, 1.6300000000000001E-12
DataValue, -0.57075, 1, -1.23E-12, 1.4E-12, 2.19E-12, 1.23E-12, 2.19E-12, 1.4E-12
DataValue, -0.58, 1, -8.7E-13, 1.8700000000000003E-12, -3.2000000000000005E-13, 8.7E-13, 3.2000000000000005E-13, 1.8700000000000003E-12
DataValue, -0.58925, 1, -5.9E-13, 1.1500000000000002E-12, 9.5E-13, 5.9E-13, 9.5E-13, 1.1500000000000002E-12
DataValue, -0.5985, 1, -1.4800000000000002E-12, 1.7200000000000001E-12, 1.3900000000000001E-12, 1.4800000000000002E-12, 1.3900000000000001E-12, 1.7200000000000001E-12
DataValue, -0.60775, 1, -1.5600000000000002E-12, 1.02E-12, 1.4200000000000002E-12, 1.5600000000000002E-12, 1.4200000000000002E-12, 1.02E-12
DataValue, -0.617, 1, -1E-12, 1.1600000000000001E-12, 2E-13, 1E-12, 2E-13, 1.1600000000000001E-12
DataValue, -0.62625, 1, -1.7700000000000001E-12, 1.9400000000000002E-12, 1.14E-12, 1.7700000000000001E-12, 1.14E-12, 1.9400000000000002E-12
DataValue, -0.63550000000000006, 1, -2.6800000000000003E-12, 2.77E-12, 8.5000000000000011E-13, 2.6800000000000003E-12, 8.5000000000000011E-13, 2.77E-12
DataValue, -0.6445, 1, -1.86E-12, 1.8000000000000002E-12, 7.5E-13, 1.86E-12, 7.5E-13, 1.8000000000000002E-12
DataValue, -0.65375, 1, -3.7400000000000006E-12, 2.14E-12, 7.9000000000000007E-13, 3.7400000000000006E-12, 7.9000000000000007E-13, 2.14E-12
DataValue, -0.663, 1, -3.4200000000000004E-12, 2.2000000000000003E-12, 1.12E-12, 3.4200000000000004E-12, 1.12E-12, 2.2000000000000003E-12
DataValue, -0.67225, 1, -4.4500000000000006E-12, 3.0600000000000003E-12, 1.27E-12, 4.4500000000000006E-12, 1.27E-12, 3.0600000000000003E-12
DataValue, -0.6815, 1, -5.24E-12, 2.9E-12, 1.5600000000000002E-12, 5.24E-12, 1.5600000000000002E-12, 2.9E-12
DataValue, -0.69075, 1, -5.3100000000000006E-12, 1.4400000000000001E-12, 3.1400000000000004E-12, 5.3100000000000006E-12, 3.1400000000000004E-12, 1.4400000000000001E-12
DataValue, -0.70000000000000007, 1, -5.55E-12, 1.18E-12, 2.29E-12, 5.55E-12, 2.29E-12, 1.18E-12
DataValue, -0.70925, 1, -6.4300000000000007E-12, 1.96E-12, 2.37E-12, 6.4300000000000007E-12, 2.37E-12, 1.96E-12
DataValue, -0.7185, 1, -6.2400000000000009E-12, 2.04E-12, 2.13E-12, 6.2400000000000009E-12, 2.13E-12, 2.04E-12
DataValue, -0.72775, 1, -6.66E-12, 1.6E-12, 2.2500000000000003E-12, 6.66E-12, 2.2500000000000003E-12, 1.6E-12
DataValue, -0.737, 1, -6.3200000000000005E-12, 6.9000000000000009E-13, 2.7600000000000004E-12, 6.3200000000000005E-12, 2.7600000000000004E-12, 6.9000000000000009E-13
DataValue, -0.74625, 1, -6.04E-12, 1.0500000000000002E-12, 2.1500000000000003E-12, 6.04E-12, 2.1500000000000003E-12, 1.0500000000000002E-12
DataValue, -0.75550000000000006, 1, -6.55E-12, 1.27E-12, 5.2E-13, 6.55E-12, 5.2E-13, 1.27E-12
DataValue, -0.76450000000000007, 1, -5.7600000000000005E-12, 1.2500000000000001E-12, 1.3800000000000002E-12, 5.7600000000000005E-12, 1.3800000000000002E-12, 1.2500000000000001E-12
DataValue, -0.77375, 1, -4.83E-12, 1.8900000000000002E-12, 1.03E-12, 4.83E-12, 1.03E-12, 1.8900000000000002E-12
DataValue, -0.783, 1, -4.3000000000000007E-12, 2.3500000000000003E-12, 6.8E-13, 4.3000000000000007E-12, 6.8E-13, 2.3500000000000003E-12
DataValue, -0.79225, 1, -4.07E-12, 1.93E-12, 1.5300000000000001E-12, 4.07E-12, 1.5300000000000001E-12, 1.93E-12
DataValue, -0.8015, 1, -4.2900000000000005E-12, 2.14E-12, 2.34E-12, 4.2900000000000005E-12, 2.34E-12, 2.14E-12
DataValue, -0.81075, 1, -4.27E-12, 2.44E-12, 1.22E-12, 4.27E-12, 1.22E-12, 2.44E-12
DataValue, -0.82000000000000006, 1, -3.5200000000000003E-12, 1.7500000000000002E-12, 7.9000000000000007E-13, 3.5200000000000003E-12, 7.9000000000000007E-13, 1.7500000000000002E-12
DataValue, -0.82925, 1, -2.9800000000000002E-12, 2.08E-12, 2.18E-12, 2.9800000000000002E-12, 2.18E-12, 2.08E-12
DataValue, -0.8385, 1, -2.5000000000000003E-12, 2.6000000000000002E-12, -5E-13, 2.5000000000000003E-12, 5E-13, 2.6000000000000002E-12
DataValue, -0.84775, 1, -1.86E-12, 2.0200000000000003E-12, 1.2500000000000001E-12, 1.86E-12, 1.2500000000000001E-12, 2.0200000000000003E-12
DataValue, -0.857, 1, -2.46E-12, 1.98E-12, 1.2000000000000002E-13, 2.46E-12, 1.2000000000000002E-13, 1.98E-12
DataValue, -0.86625, 1, -2.2200000000000002E-12, 1.6E-12, 2.7600000000000004E-12, 2.2200000000000002E-12, 2.7600000000000004E-12, 1.6E-12
DataValue, -0.87550000000000006, 1, -2.21E-12, 1.04E-12, 1.6700000000000002E-12, 2.21E-12, 1.6700000000000002E-12, 1.04E-12
DataValue, -0.88450000000000006, 1, -2.54E-12, 1.1000000000000002E-12, 9.9E-13, 2.54E-12, 9.9E-13, 1.1000000000000002E-12
DataValue, -0.89375, 1, -2.2000000000000003E-12, 7E-13, 2.4000000000000003E-12, 2.2000000000000003E-12, 2.4000000000000003E-12, 7E-13
DataValue, -0.903, 1, -2.19E-12, 1.6700000000000002E-12, 2.1500000000000003E-12, 2.19E-12, 2.1500000000000003E-12, 1.6700000000000002E-12
DataValue, -0.91225, 1, -1.6200000000000002E-12, 1.21E-12, 1E-12, 1.6200000000000002E-12, 1E-12, 1.21E-12
DataValue, -0.9215, 1, -1.3400000000000002E-12, 9.2000000000000012E-13, 1.73E-12, 1.3400000000000002E-12, 1.73E-12, 9.2000000000000012E-13
DataValue, -0.93075, 1, -2.4800000000000003E-12, 1.6600000000000002E-12, 2.47E-12, 2.4800000000000003E-12, 2.47E-12, 1.6600000000000002E-12
DataValue, -0.94000000000000006, 1, -1.91E-12, 6.2000000000000008E-13, 9.3E-13, 1.91E-12, 9.3E-13, 6.2000000000000008E-13
DataValue, -0.94925, 1, -2.72E-12, 1.2500000000000001E-12, 1.64E-12, 2.72E-12, 1.64E-12, 1.2500000000000001E-12
DataValue, -0.9585, 1, -2.18E-12, 2.16E-12, 1.69E-12, 2.18E-12, 1.69E-12, 2.16E-12
DataValue, -0.96775, 1, -3.1200000000000004E-12, 1.9200000000000003E-12, 1.95E-12, 3.1200000000000004E-12, 1.95E-12, 1.9200000000000003E-12
DataValue, -0.977, 1, -3.3400000000000003E-12, 2.4000000000000003E-12, 2.2000000000000003E-12, 3.3400000000000003E-12, 2.2000000000000003E-12, 2.4000000000000003E-12
DataValue, -0.98625000000000007, 1, -3.72E-12, 1.86E-12, 2.42E-12, 3.72E-12, 2.42E-12, 1.86E-12
DataValue, -0.9955, 1, -5.1100000000000006E-12, 2.0200000000000003E-12, 1.46E-12, 5.1100000000000006E-12, 1.46E-12, 2.0200000000000003E-12
DataValue, -1.0045, 1, -5.5600000000000005E-12, 2.3300000000000004E-12, 1.6100000000000002E-12, 5.5600000000000005E-12, 1.6100000000000002E-12, 2.3300000000000004E-12
DataValue, -1.01375, 1, -6.56E-12, 2.6800000000000003E-12, 3.0300000000000002E-12, 6.56E-12, 3.0300000000000002E-12, 2.6800000000000003E-12
DataValue, -1.0230000000000001, 1, -6.14E-12, 1.7200000000000001E-12, 3.66E-12, 6.14E-12, 3.66E-12, 1.7200000000000001E-12
DataValue, -1.0322500000000001, 1, -6.96E-12, 1.5300000000000001E-12, 3.6900000000000006E-12, 6.96E-12, 3.6900000000000006E-12, 1.5300000000000001E-12
DataValue, -1.0415, 1, -7.26E-12, 1.3300000000000002E-12, 4.26E-12, 7.26E-12, 4.26E-12, 1.3300000000000002E-12
DataValue, -1.05075, 1, -7.21E-12, 1.9200000000000003E-12, 4.1000000000000007E-12, 7.21E-12, 4.1000000000000007E-12, 1.9200000000000003E-12
DataValue, -1.06, 1, -7.9600000000000008E-12, 1.27E-12, 2.9900000000000004E-12, 7.9600000000000008E-12, 2.9900000000000004E-12, 1.27E-12
DataValue, -1.06925, 1, -7.2400000000000007E-12, 1.7E-13, 4.21E-12, 7.2400000000000007E-12, 4.21E-12, 1.7E-13
DataValue, -1.0785, 1, -7.82E-12, 1.1900000000000002E-12, 2.5000000000000003E-12, 7.82E-12, 2.5000000000000003E-12, 1.1900000000000002E-12
DataValue, -1.08775, 1, -7.6E-12, 1.0100000000000001E-12, 2.2700000000000002E-12, 7.6E-12, 2.2700000000000002E-12, 1.0100000000000001E-12
DataValue, -1.097, 1, -6.6700000000000005E-12, 2.31E-12, 3.35E-12, 6.6700000000000005E-12, 3.35E-12, 2.31E-12
DataValue, -1.10625, 1, -6.2900000000000009E-12, 1.8200000000000003E-12, 2.7000000000000002E-12, 6.2900000000000009E-12, 2.7000000000000002E-12, 1.8200000000000003E-12
DataValue, -1.1155, 1, -5.89E-12, 1.4E-12, 3.48E-12, 5.89E-12, 3.48E-12, 1.4E-12
DataValue, -1.1245, 1, -5.9800000000000008E-12, 2.3300000000000004E-12, 2.82E-12, 5.9800000000000008E-12, 2.82E-12, 2.3300000000000004E-12
DataValue, -1.13375, 1, -4.73E-12, 2.1000000000000003E-12, 3.5E-13, 4.73E-12, 3.5E-13, 2.1000000000000003E-12
DataValue, -1.143, 1, -4.53E-12, 1.8700000000000003E-12, 8.4000000000000006E-13, 4.53E-12, 8.4000000000000006E-13, 1.8700000000000003E-12
DataValue, -1.15225, 1, -4.89E-12, 2.08E-12, 1.14E-12, 4.89E-12, 1.14E-12, 2.08E-12
DataValue, -1.1615, 1, -3.91E-12, 2.6500000000000002E-12, 1.3000000000000001E-12, 3.91E-12, 1.3000000000000001E-12, 2.6500000000000002E-12
DataValue, -1.17075, 1, -4.0400000000000006E-12, 2.6500000000000002E-12, 3.4100000000000002E-12, 4.0400000000000006E-12, 3.4100000000000002E-12, 2.6500000000000002E-12
DataValue, -1.18, 1, -3.7900000000000006E-12, 1.6100000000000002E-12, 4.01E-12, 3.7900000000000006E-12, 4.01E-12, 1.6100000000000002E-12
DataValue, -1.18925, 1, -3.6900000000000006E-12, 1.5800000000000001E-12, 4.06E-12, 3.6900000000000006E-12, 4.06E-12, 1.5800000000000001E-12
DataValue, -1.1985000000000001, 1, -3.6400000000000006E-12, 1.6E-12, 4.6000000000000006E-12, 3.6400000000000006E-12, 4.6000000000000006E-12, 1.6E-12
DataValue, -1.20775, 1, -3.4200000000000004E-12, 1.37E-12, 4.18E-12, 3.4200000000000004E-12, 4.18E-12, 1.37E-12
DataValue, -1.217, 1, -2.9900000000000004E-12, 7.3E-13, 4.1000000000000007E-12, 2.9900000000000004E-12, 4.1000000000000007E-12, 7.3E-13
DataValue, -1.22625, 1, -3.5700000000000003E-12, 1.0600000000000001E-12, 3.0600000000000003E-12, 3.5700000000000003E-12, 3.0600000000000003E-12, 1.0600000000000001E-12
DataValue, -1.2355, 1, -3.82E-12, 1.23E-12, 4.18E-12, 3.82E-12, 4.18E-12, 1.23E-12
DataValue, -1.2445, 1, -3.23E-12, 1.1000000000000002E-12, 4.6900000000000004E-12, 3.23E-12, 4.6900000000000004E-12, 1.1000000000000002E-12
DataValue, -1.25375, 1, -4.1500000000000007E-12, 4.9E-13, 2.85E-12, 4.1500000000000007E-12, 2.85E-12, 4.9E-13
DataValue, -1.2630000000000001, 1, -3.92E-12, 1.04E-12, 3.96E-12, 3.92E-12, 3.96E-12, 1.04E-12
DataValue, -1.27225, 1, -4.98E-12, 8.9E-13, 2.49E-12, 4.98E-12, 2.49E-12, 8.9E-13
DataValue, -1.2815, 1, -4.93E-12, 1.6700000000000002E-12, 4.56E-12, 4.93E-12, 4.56E-12, 1.6700000000000002E-12
DataValue, -1.29075, 1, -5.84E-12, 1.6800000000000001E-12, 3.35E-12, 5.84E-12, 3.35E-12, 1.6800000000000001E-12
DataValue, -1.3, 1, -6.0100000000000004E-12, 1.37E-12, 4.02E-12, 6.0100000000000004E-12, 4.02E-12, 1.37E-12
DataValue, -1.30925, 1, -6.8800000000000006E-12, 2.39E-12, 4.7500000000000006E-12, 6.8800000000000006E-12, 4.7500000000000006E-12, 2.39E-12
